name,gene,gene_name,variable,PSI,FDR
CA-6396-3125-3510-3666-6080[INC][1/160][UPT],6396//SEC13,SEC13(exon2),endo_c1_PSI,0.446428571428571,2.89699310563224e-40
CA-55744-3113-81829-81930-83889[INC][31/86][UPT],55744//C7orf44,C7orf44(exon2),endo_c1_PSI,0.701149425287356,8.85927337865113e-10
CA-8287-3825-10407-10467-11161[INC][2/1][UPT],8287//USP9Y,USP9Y(exon2),endo_c1_PSI,0.195035460992908,0.787985051978555
CA-1915-4150-4516-4700-4804[INC][2/3],1915//EEF1A1,EEF1A1(exon3),endo_c1_PSI,1,0.0195251629779287
CA-26065-52292-56961-57018-57918[INC][24/34],26065//LSM14A,LSM14A(exon10),endo_c1_PSI,0.0200803212851406,6.02107219744981e-10
CA-3344-3159-16905-17047-34545[INC][5/13][UPT],3344//FOXN2,FOXN2(exon2),endo_c1_PSI,0.299435028248588,0.0315267566666742
CA-22984-4874-5992-6176-6742[INC][1/37],22984//PDCD11,PDCD11(exon2),endo_c1_PSI,0,1.5324481393058e-12
CA-6122-8559-8858-9032-9355[INC][1/6],6122//RPL3,RPL3(exon8),endo_c1_PSI,0.163398692810458,0.101683417173598
CA-55012-3412-8576-8704-14684[INC][110/43],55012//PPP2R3C,PPP2R3C(exon2),endo_c1_PSI,0.585454545454545,2.61913314789132e-05
CA-65979-3244-26260-26360-40828[INC][4/76][UPT],65979//PHACTR4,PHACTR4(exon2),endo_c1_PSI,0,1.29263994940134e-14
CA-155370-3411-4320-4442-5230[INC][29/15][UPT],155370//SBDSP1,SBDSP1(exon2),endo_c1_PSI,0.234939759036145,0.0232707850625569
CA-3735-3110-6225-6405-8964[INC][66/196][UPT],3735//KARS,KARS(exon2),endo_c1_PSI,0.240694789081886,0.30200331512804
CA-334-68895-70435-70471-73577[INC][39/147],334//APLP2,APLP2(exon14),endo_c1_PSI,0.0900473933649289,1.79294902048364e-14
CA-65056-43246-50428-50449-59898[INC][7/46],65056//GPBP1,GPBP1(exon3),endo_c1_PSI,0.0714285714285714,0.00715407052304737
CA-51447-25189-25454-25585-26038[INC][14/42],51447//IP6K2,IP6K2(exon3),endo_c1_PSI,0.0852173913043478,9.38585689137978e-05
CA-4345-3156-5874-5949-10833[INC][10/134][UPT],4345//CD200,CD200(exon2),endo_c1_PSI,0.0184615384615385,1.02995972732757e-36
CA-51582-9157-17025-17171-23422[INC][29/820],51582//AZIN1,AZIN1(exon3),endo_c1_PSI,0.109375,3.32205969467635e-06
CA-10772-11891-12024-12126-15740[INC][2/84][DNT],10772//SRSF10,SRSF10(exon6),endo_c1_PSI,0.362637362637363,0.638834056462032
CA-9643-5988-6429-6478-12507[INC][99/411],9643//MORF4L2,MORF4L2(exon3),endo_c1_PSI,0.261538461538462,0.297965313228418
CA-55892-3398-3966-4033-4200[INC][13/111][UPT],55892//MYNN,MYNN(exon2),endo_c1_PSI,0.256578947368421,3.12567348558974e-08
CA-6396-3125-3510-3666-6080[INC][1/160][UPT],6396//SEC13,SEC13(exon2),endo_c2_PSI,0.0484210526315789,3.8672104243174e-13
CA-55744-3113-81829-81930-83889[INC][31/86][UPT],55744//C7orf44,C7orf44(exon2),endo_c2_PSI,0.252830188679245,8.5053257055322e-09
CA-8287-3825-10407-10467-11161[INC][2/1][UPT],8287//USP9Y,USP9Y(exon2),endo_c2_PSI,0.409495548961424,5.52365877552026e-32
CA-1915-4150-4516-4700-4804[INC][2/3],1915//EEF1A1,EEF1A1(exon3),endo_c2_PSI,1,0.00144996036784146
CA-26065-52292-56961-57018-57918[INC][24/34],26065//LSM14A,LSM14A(exon10),endo_c2_PSI,0.504178272980501,0.00949814449404265
CA-3344-3159-16905-17047-34545[INC][5/13][UPT],3344//FOXN2,FOXN2(exon2),endo_c2_PSI,0.4373795761079,1.86835364312086e-06
CA-22984-4874-5992-6176-6742[INC][1/37],22984//PDCD11,PDCD11(exon2),endo_c2_PSI,0.0217391304347826,4.08237360736835e-18
CA-6122-8559-8858-9032-9355[INC][1/6],6122//RPL3,RPL3(exon8),endo_c2_PSI,0.281927710843373,6.45876144248861e-07
CA-55012-3412-8576-8704-14684[INC][110/43],55012//PPP2R3C,PPP2R3C(exon2),endo_c2_PSI,0.271739130434783,4.08276755694668e-06
CA-65979-3244-26260-26360-40828[INC][4/76][UPT],65979//PHACTR4,PHACTR4(exon2),endo_c2_PSI,0.00934579439252336,3.48981455220057e-11
CA-155370-3411-4320-4442-5230[INC][29/15][UPT],155370//SBDSP1,SBDSP1(exon2),endo_c2_PSI,0.244332493702771,0.000217300952612048
CA-3735-3110-6225-6405-8964[INC][66/196][UPT],3735//KARS,KARS(exon2),endo_c2_PSI,0.0301624129930394,7.83442700890663e-18
CA-334-68895-70435-70471-73577[INC][39/147],334//APLP2,APLP2(exon14),endo_c2_PSI,0.198757763975155,0.0168097197160221
CA-65056-43246-50428-50449-59898[INC][7/46],65056//GPBP1,GPBP1(exon3),endo_c2_PSI,0.150222222222222,6.50625302056298e-05
CA-51447-25189-25454-25585-26038[INC][14/42],51447//IP6K2,IP6K2(exon3),endo_c2_PSI,0.131386861313869,0.00304766827863307
CA-4345-3156-5874-5949-10833[INC][10/134][UPT],4345//CD200,CD200(exon2),endo_c2_PSI,0.0408839779005525,4.44579589940059e-27
CA-51582-9157-17025-17171-23422[INC][29/820],51582//AZIN1,AZIN1(exon3),endo_c2_PSI,0.113167259786477,6.32282866450742e-47
CA-10772-11891-12024-12126-15740[INC][2/84][DNT],10772//SRSF10,SRSF10(exon6),endo_c2_PSI,0.190184049079755,0.000418238135854214
CA-9643-5988-6429-6478-12507[INC][99/411],9643//MORF4L2,MORF4L2(exon3),endo_c2_PSI,0.107946026986507,3.36357375227051e-48
CA-55892-3398-3966-4033-4200[INC][13/111][UPT],55892//MYNN,MYNN(exon2),endo_c2_PSI,0.10958904109589,0.17761697522113
CA-6396-3125-3510-3666-6080[INC][1/160][UPT],6396//SEC13,SEC13(exon2),endo_c3_PSI,0.111111111111111,1
CA-55744-3113-81829-81930-83889[INC][31/86][UPT],55744//C7orf44,C7orf44(exon2),endo_c3_PSI,0.431635388739946,0.189215413380733
CA-8287-3825-10407-10467-11161[INC][2/1][UPT],8287//USP9Y,USP9Y(exon2),endo_c3_PSI,0.124147339699864,1.45008093673365e-09
CA-1915-4150-4516-4700-4804[INC][2/3],1915//EEF1A1,EEF1A1(exon3),endo_c3_PSI,0.808219178082192,1
CA-26065-52292-56961-57018-57918[INC][24/34],26065//LSM14A,LSM14A(exon10),endo_c3_PSI,0.69041769041769,8.54770514547476e-16
CA-3344-3159-16905-17047-34545[INC][5/13][UPT],3344//FOXN2,FOXN2(exon2),endo_c3_PSI,0.578181818181818,5.19147782695925e-18
CA-22984-4874-5992-6176-6742[INC][1/37],22984//PDCD11,PDCD11(exon2),endo_c3_PSI,0.2,2.31133208064747e-06
CA-6122-8559-8858-9032-9355[INC][1/6],6122//RPL3,RPL3(exon8),endo_c3_PSI,0.346938775510204,1.77459463925554e-18
CA-55012-3412-8576-8704-14684[INC][110/43],55012//PPP2R3C,PPP2R3C(exon2),endo_c3_PSI,0.412371134020619,0.463564366492907
CA-65979-3244-26260-26360-40828[INC][4/76][UPT],65979//PHACTR4,PHACTR4(exon2),endo_c3_PSI,0.0459770114942529,0.488441132114792
CA-155370-3411-4320-4442-5230[INC][29/15][UPT],155370//SBDSP1,SBDSP1(exon2),endo_c3_PSI,0.248251748251748,0.00160704489646479
CA-3735-3110-6225-6405-8964[INC][66/196][UPT],3735//KARS,KARS(exon2),endo_c3_PSI,0.169611307420495,0.825721723876662
CA-334-68895-70435-70471-73577[INC][39/147],334//APLP2,APLP2(exon14),endo_c3_PSI,0.172453044963005,3.89536098578066e-08
CA-65056-43246-50428-50449-59898[INC][7/46],65056//GPBP1,GPBP1(exon3),endo_c3_PSI,0.101589495507947,0.975386329743681
CA-51447-25189-25454-25585-26038[INC][14/42],51447//IP6K2,IP6K2(exon3),endo_c3_PSI,0.164444444444444,0.000103553992576384
CA-4345-3156-5874-5949-10833[INC][10/134][UPT],4345//CD200,CD200(exon2),endo_c3_PSI,0.131443298969072,0.00337780192176713
CA-51582-9157-17025-17171-23422[INC][29/820],51582//AZIN1,AZIN1(exon3),endo_c3_PSI,0.327647476901208,2.59620362271753e-14
CA-10772-11891-12024-12126-15740[INC][2/84][DNT],10772//SRSF10,SRSF10(exon6),endo_c3_PSI,0.345679012345679,0.799484883450082
CA-9643-5988-6429-6478-12507[INC][99/411],9643//MORF4L2,MORF4L2(exon3),endo_c3_PSI,0.293946024799417,0.537822377811485
CA-55892-3398-3966-4033-4200[INC][13/111][UPT],55892//MYNN,MYNN(exon2),endo_c3_PSI,0.0730837789661319,6.7677685752361e-10
CA-6396-3125-3510-3666-6080[INC][1/160][UPT],6396//SEC13,SEC13(exon2),endo_c4_PSI,0.0531914893617021,4.40761420159936e-07
CA-55744-3113-81829-81930-83889[INC][31/86][UPT],55744//C7orf44,C7orf44(exon2),endo_c4_PSI,0.303703703703704,0.0512912810217057
CA-8287-3825-10407-10467-11161[INC][2/1][UPT],8287//USP9Y,USP9Y(exon2),endo_c4_PSI,0.277566539923954,5.33789038112141e-06
CA-1915-4150-4516-4700-4804[INC][2/3],1915//EEF1A1,EEF1A1(exon3),endo_c4_PSI,1,0.0240124470419727
CA-26065-52292-56961-57018-57918[INC][24/34],26065//LSM14A,LSM14A(exon10),endo_c4_PSI,0.177570093457944,0.584176225282736
CA-3344-3159-16905-17047-34545[INC][5/13][UPT],3344//FOXN2,FOXN2(exon2),endo_c4_PSI,0.388505747126437,0.90317461367009
CA-22984-4874-5992-6176-6742[INC][1/37],22984//PDCD11,PDCD11(exon2),endo_c4_PSI,0.577639751552795,2.93387366815931e-42
CA-6122-8559-8858-9032-9355[INC][1/6],6122//RPL3,RPL3(exon8),endo_c4_PSI,0.522012578616352,3.06426141594963e-24
CA-55012-3412-8576-8704-14684[INC][110/43],55012//PPP2R3C,PPP2R3C(exon2),endo_c4_PSI,0.310344827586207,0.01406340860549
CA-65979-3244-26260-26360-40828[INC][4/76][UPT],65979//PHACTR4,PHACTR4(exon2),endo_c4_PSI,0.0909090909090909,9.64319901250427e-07
CA-155370-3411-4320-4442-5230[INC][29/15][UPT],155370//SBDSP1,SBDSP1(exon2),endo_c4_PSI,0.261363636363636,0.0767835294224941
CA-3735-3110-6225-6405-8964[INC][66/196][UPT],3735//KARS,KARS(exon2),endo_c4_PSI,0.0603448275862069,5.15878236992721e-09
CA-334-68895-70435-70471-73577[INC][39/147],334//APLP2,APLP2(exon14),endo_c4_PSI,0.0563106796116505,5.09299426645806e-17
CA-65056-43246-50428-50449-59898[INC][7/46],65056//GPBP1,GPBP1(exon3),endo_c4_PSI,0.0417310664605873,4.8261514259656e-05
CA-51447-25189-25454-25585-26038[INC][14/42],51447//IP6K2,IP6K2(exon3),endo_c4_PSI,0.201680672268908,5.40729190883398e-06
CA-4345-3156-5874-5949-10833[INC][10/134][UPT],4345//CD200,CD200(exon2),endo_c4_PSI,0.259259259259259,8.82159682522182e-08
CA-51582-9157-17025-17171-23422[INC][29/820],51582//AZIN1,AZIN1(exon3),endo_c4_PSI,0.0849315068493151,6.45081613271204e-25
CA-10772-11891-12024-12126-15740[INC][2/84][DNT],10772//SRSF10,SRSF10(exon6),endo_c4_PSI,0.27536231884058,0.501508779859992
CA-9643-5988-6429-6478-12507[INC][99/411],9643//MORF4L2,MORF4L2(exon3),endo_c4_PSI,0.275929549902153,0.376865274833586
CA-55892-3398-3966-4033-4200[INC][13/111][UPT],55892//MYNN,MYNN(exon2),endo_c4_PSI,0.262899262899263,6.50151054893303e-06
CA-6396-3125-3510-3666-6080[INC][1/160][UPT],6396//SEC13,SEC13(exon2),endo_c5_PSI,0.114967462039046,0.283995713645743
CA-55744-3113-81829-81930-83889[INC][31/86][UPT],55744//C7orf44,C7orf44(exon2),endo_c5_PSI,0.42320819112628,0.486146239046878
CA-8287-3825-10407-10467-11161[INC][2/1][UPT],8287//USP9Y,USP9Y(exon2),endo_c5_PSI,0.214521452145215,0.00135188699125294
CA-1915-4150-4516-4700-4804[INC][2/3],1915//EEF1A1,EEF1A1(exon3),endo_c5_PSI,0.96078431372549,0.0277029755083144
CA-26065-52292-56961-57018-57918[INC][24/34],26065//LSM14A,LSM14A(exon10),endo_c5_PSI,0.391566265060241,0.0148338760453467
CA-3344-3159-16905-17047-34545[INC][5/13][UPT],3344//FOXN2,FOXN2(exon2),endo_c5_PSI,0.305369127516779,0.532601934084677
CA-22984-4874-5992-6176-6742[INC][1/37],22984//PDCD11,PDCD11(exon2),endo_c5_PSI,0.274725274725275,0.241451295237899
CA-6122-8559-8858-9032-9355[INC][1/6],6122//RPL3,RPL3(exon8),endo_c5_PSI,0.165467625899281,0.012452578355126
CA-55012-3412-8576-8704-14684[INC][110/43],55012//PPP2R3C,PPP2R3C(exon2),endo_c5_PSI,0.756862745098039,1.08418505568023e-18
CA-65979-3244-26260-26360-40828[INC][4/76][UPT],65979//PHACTR4,PHACTR4(exon2),endo_c5_PSI,0.380952380952381,1.00069361958738e-21
CA-155370-3411-4320-4442-5230[INC][29/15][UPT],155370//SBDSP1,SBDSP1(exon2),endo_c5_PSI,0.432314410480349,1.07708255005036e-15
CA-3735-3110-6225-6405-8964[INC][66/196][UPT],3735//KARS,KARS(exon2),endo_c5_PSI,0.243346007604563,0.854114141835847
CA-334-68895-70435-70471-73577[INC][39/147],334//APLP2,APLP2(exon14),endo_c5_PSI,0.318885448916409,8.73057991963774e-10
CA-65056-43246-50428-50449-59898[INC][7/46],65056//GPBP1,GPBP1(exon3),endo_c5_PSI,0.0902004454342984,0.24401335370531
CA-51447-25189-25454-25585-26038[INC][14/42],51447//IP6K2,IP6K2(exon3),endo_c5_PSI,0.179972936400541,0.924972667276152
CA-4345-3156-5874-5949-10833[INC][10/134][UPT],4345//CD200,CD200(exon2),endo_c5_PSI,0.207119741100324,0.000169589133296781
CA-51582-9157-17025-17171-23422[INC][29/820],51582//AZIN1,AZIN1(exon3),endo_c5_PSI,0.247916666666667,0.800390325935268
CA-10772-11891-12024-12126-15740[INC][2/84][DNT],10772//SRSF10,SRSF10(exon6),endo_c5_PSI,0.428571428571429,0.0634957332142893
