p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
1.17314710127618e-106,1.96909103570892,1,0.76,2.72439951329367e-102,Beta,IGF2
2.10857077274721e-106,1.95950693894282,1,0.698,4.89673390555085e-102,Beta,INS
4.32735645934394e-82,1.14617054908855,0.955,0.343,1.00494199055344e-77,Beta,ADCYAP1
1.37089817716764e-79,1.417195381536,0.994,0.467,3.18363683683641e-75,Beta,HADH
2.95167724921319e-79,0.953652389124599,0.981,0.39,6.8546800758478e-75,Beta,NPTX2
5.45612189302707e-79,2.04155685241249,0.975,0.597,1.26707518721768e-74,Beta,IAPP
1.33952541182989e-75,1.38089229654583,0.997,0.666,3.11077986389255e-71,Beta,MEG3
4.30740328224044e-74,1.63305419752506,0.99,0.762,1.0003082642347e-69,Beta,PFKFB2
1.00934559604228e-71,1.30945528741648,0.994,0.739,2.34400327768899e-67,Beta,SORL1
1.9124612141275e-69,0.7971985834219,1,0.983,4.44130867756829e-65,Beta,TSPYL1
1.53905149151267e-68,0.622881957852484,1,1,3.57413927873986e-64,Beta,RPS3
7.47785019743761e-68,0.814828571705936,0.987,0.452,1.73658115135094e-63,Beta,TIMP2
1.22397706871158e-66,1.01458614316053,0.981,0.512,2.8424419466689e-62,Beta,GSN
3.82099518881718e-66,0.611271552923514,1,1,8.87349712699015e-62,Beta,RPS6
4.28357638836681e-66,1.03024615586943,0.914,0.349,9.94774944670424e-62,Beta,CASR
5.75355577828137e-64,0.672601178917591,1,0.994,1.33614825839028e-59,Beta,RPL3
1.40928007438154e-62,1.02459480932351,0.994,0.762,3.27277111673624e-58,Beta,PCSK1
1.49015170592105e-60,0.859619566843997,0.911,0.338,3.46057930666045e-56,Beta,SCD5
2.52885530593522e-59,0.776534070501864,1,0.998,5.87276067697336e-55,Beta,EIF4A2
4.6386175406208e-59,1.0841216425739,0.987,0.724,1.07722615145837e-54,Beta,SYNE2
2.23071034714443e-58,0.591816294363046,0.997,0.998,5.18037863917352e-54,Beta,RPL23
1.16373609009551e-57,1.05745960912511,0.994,0.936,2.70254432202881e-53,Beta,ABCC8
2.12731308822311e-57,0.846722896851859,0.975,0.619,4.94025918478052e-53,Beta,SYT13
1.1234729602957e-54,1.3185638918998,0.962,0.713,2.6090412556947e-50,Beta,G6PC2
3.6679208064156e-54,0.869963948234667,1,0.991,8.51801248873894e-50,Beta,ERO1LB
4.19546256986941e-53,0.754071523995918,0.943,0.428,9.74312272600772e-49,Beta,PRSS23
4.30977160944248e-53,0.728291082283737,1,0.983,1.00085826086083e-48,Beta,PTEN
6.38167869786747e-52,0.528331150808417,1,1,1.48201724400576e-47,Beta,HSP90AB1
2.24434513212006e-51,0.559571053696007,1,1,5.21204270032243e-47,Beta,RPL5
8.55763717985797e-51,0.49576543341121,1,0.991,1.98734008227842e-46,Beta,RPS23
3.78190912797098e-50,1.04628424679026,0.815,0.306,8.78272756788701e-46,Beta,BMP5
1.71460992013279e-48,0.773086032026281,0.981,0.745,3.98183861752437e-44,Beta,UCHL1
3.71372947142726e-48,0.693229051627266,1,0.983,8.62439395149552e-44,Beta,SCGN
1.18785892596491e-47,0.48273115428884,0.997,0.996,2.75856478376831e-43,Beta,RPL24
2.32474067438489e-47,0.498846880597782,0.812,0.321,5.39874526812403e-43,Beta,ROBO1
5.13006864114497e-47,0.945887158904491,0.869,0.499,1.1913558405331e-42,Beta,TBC1D24
3.4739093576848e-46,0.530407233178746,0.777,0.298,8.06745970135141e-42,Beta,TGFBR3
9.5355030237587e-46,0.614372354199675,0.573,0.109,2.21442986720748e-41,Beta,LRRTM3
9.774664297771e-46,1.0028635869962,0.981,0.837,2.26997028987136e-41,Beta,CADM1
3.02620820687394e-45,1.02501577775147,0.758,0.285,7.02776331882336e-41,Beta,ENTPD3
1.32085031062557e-43,0.702264395230086,1,0.968,3.06741067636576e-39,Beta,SLC30A8
1.51374055371689e-43,0.669451308058647,0.959,0.728,3.51535968789673e-39,Beta,ATP2A3
2.47876920792163e-43,0.715068565483621,0.729,0.255,5.7564457315564e-39,Beta,FAT1
5.70459280306087e-43,0.50507240286476,1,1,1.32477758665483e-38,Beta,PPP1CB
1.22459853996898e-41,1.01628805112013,0.729,0.334,2.84388518936996e-37,Beta,TTC39C
1.96910657122012e-41,0.676239468293862,1,0.981,4.5728561903445e-37,Beta,HSPA8
2.05760699989111e-41,0.680662373083148,1,0.989,4.77838073584713e-37,Beta,MAP1B
5.6248858655911e-41,0.487439973222081,1,0.991,1.30626724456622e-36,Beta,RPL4
7.15517505453406e-41,0.524066604764596,0.729,0.272,1.66164630291444e-36,Beta,TMEM37
7.95991891291982e-41,0.759012194357525,0.994,0.964,1.84853196914737e-36,Beta,TBL1XR1
8.69485747720904e-41,0.667402335376454,1,1,2.01920675193226e-36,Beta,SCG3
1.86476656746259e-40,0.853667513913187,0.637,0.188,4.33054739961837e-36,Beta,GPM6A
4.90188539274939e-40,1.2016143175288,0.939,0.692,1.13836484475819e-35,Beta,CDKN1C
1.64666107244185e-39,0.86861942217331,0.857,0.433,3.8240410085317e-35,Beta,ELMO1
1.99964532118806e-39,0.681177141923916,0.885,0.471,4.64377632939503e-35,Beta,ITPR3
3.47086973163712e-39,0.479332435520786,0.971,0.891,8.06040077778089e-35,Beta,SEPW1
6.03833495940947e-39,0.753644937611202,0.997,0.953,1.40228252762366e-34,Beta,ETNK1
7.18549645004209e-39,0.676663740961336,0.99,0.985,1.66868784059327e-34,Beta,TLK1
1.60931358617695e-38,0.902900682288422,0.93,0.756,3.73730894117872e-34,Beta,PRUNE2
1.65775568772682e-38,0.54957208269344,0.85,0.407,3.84980603360799e-34,Beta,PVRL3
1.8062795932817e-38,1.31010796711036,0.621,0.193,4.1947230994781e-34,Beta,DLK1
2.26330196729778e-38,0.751242296044543,0.965,0.827,5.25606615865564e-34,Beta,DHRS7
8.87916386145632e-38,0.782932448586504,0.653,0.216,2.062008223546e-33,Beta,TSPAN1
1.35018801740819e-37,0.85250799378068,0.962,0.863,3.13554163282705e-33,Beta,PLCXD3
1.21967186606281e-36,0.478940027514734,1,1,2.83244397455766e-32,Beta,GNAS
1.62527707648376e-36,0.613272543546658,0.815,0.433,3.77438095471824e-32,Beta,GLIS3
2.7802626320519e-36,0.985306807780499,0.815,0.488,6.45660391041414e-32,Beta,ANO5
4.47506013038129e-36,0.506838731461616,0.573,0.15,1.03924321407845e-31,Beta,WSCD2
1.40929467083925e-34,0.568708815129983,0.822,0.428,3.27280501408999e-30,Beta,SLC6A6
7.2202516563089e-34,0.500557802277233,0.631,0.225,1.67675904214462e-29,Beta,C8orf47
2.06876009736078e-33,0.812038462629861,0.742,0.343,4.80428157410094e-29,Beta,LDHB
4.75788688206101e-33,0.623725839356591,0.962,0.812,1.10492407062103e-28,Beta,GAD2
6.69546737754203e-33,0.769999229233479,0.994,0.968,1.55488838908659e-28,Beta,ENO1
8.13860849400185e-33,0.53103807027682,1,1,1.89002905056205e-28,Beta,HSP90AA1
1.33114161499031e-32,0.586230978030661,0.99,0.97,3.09131017249199e-28,Beta,EIF2S3
1.04204795042489e-31,0.762333298357404,0.586,0.199,2.41994795527172e-27,Beta,PRKCA
2.36696389570179e-31,0.554447531934061,0.997,0.981,5.49680025498827e-27,Beta,PEBP1
3.20463105265036e-31,0.610812084312529,0.981,0.938,7.44211469356994e-27,Beta,ARL6IP5
4.11513134745694e-31,0.668415338306515,0.997,0.985,9.55656952819926e-27,Beta,DPYSL2
5.39385117182204e-31,0.863238829365482,0.729,0.315,1.25261405763223e-26,Beta,RBP4
7.41639760358513e-31,0.740656614297177,0.529,0.167,1.72231001548057e-26,Beta,RGS16
8.06876081279117e-31,0.518076089129718,0.946,0.702,1.87380832355449e-26,Beta,ASAP1
1.58951346973932e-30,0.655263552284737,0.882,0.63,3.69132713077563e-26,Beta,CD24
1.81213744997141e-30,0.571946218013582,0.691,0.321,4.20832680006861e-26,Beta,CXADR
2.14832609736238e-30,0.747087450156282,0.952,0.752,4.98905769590466e-26,Beta,RRAGD
4.89427722738817e-30,1.08587474481057,0.621,0.266,1.13659800051636e-25,Beta,SLC25A34
1.54978381652459e-29,0.656505843200947,0.975,0.942,3.59906295711506e-25,Beta,EIF3E
1.6699850933695e-29,0.541362781354254,0.777,0.422,3.878206382332e-25,Beta,SIPA1L2
4.57116400448706e-29,0.805779381823443,0.857,0.597,1.06156141676203e-24,Beta,ROBO2
6.64789834468006e-29,0.588081411232239,0.997,0.985,1.54384143258505e-24,Beta,SERINC1
2.33816145558412e-28,0.544089953143974,1,0.974,5.42991234830299e-24,Beta,DNAJC3
2.94981443897465e-28,0.644345106772326,0.968,0.923,6.85035407163083e-24,Beta,TOB1
5.28811569677883e-28,0.582075741690415,0.952,0.923,1.22805910826295e-23,Beta,LIN7C
7.92258129093619e-28,0.538508654915922,0.955,0.792,1.83986105319411e-23,Beta,TRIM2
1.30015921634308e-27,0.690194483708802,0.892,0.649,3.01935974811354e-23,Beta,KCNK16
1.43180421167588e-27,0.704296205924181,0.975,0.897,3.32507892077489e-23,Beta,IGF1R
1.54344752315092e-27,0.569542820349458,1,0.979,3.58434818301339e-23,Beta,DST
1.68251125933431e-27,0.536270630070617,0.646,0.272,3.90729589755207e-23,Beta,MIR100HG
2.13253707487344e-27,0.699589093030331,0.787,0.507,4.95239084897859e-23,Beta,FAM159B
9.5171677031215e-27,0.497048171296513,0.997,0.961,2.21017185569591e-22,Beta,TMBIM4
1.46933565809342e-26,0.502074048364275,0.758,0.452,3.41223819879035e-22,Beta,MTUS2
1.70624921999386e-26,0.550864427631391,0.857,0.576,3.96242256359174e-22,Beta,PLEKHA6
1.88090915562202e-26,0.590489984600253,0.892,0.69,4.36803533210101e-22,Beta,NR3C1
3.10041024423965e-26,0.703848404526846,0.911,0.7,7.20008271019774e-22,Beta,PLCB4
6.16048773600833e-26,0.499638327077314,0.978,0.861,1.43065006693321e-21,Beta,MEIS2
9.72448021980886e-26,0.511621747613894,0.975,0.931,2.25831604144621e-21,Beta,ANP32E
1.03003241668699e-25,0.644495398081242,0.946,0.837,2.3920442812722e-21,Beta,PHACTR2
1.36164309355491e-25,0.572004876790259,0.965,0.931,3.16214375616256e-21,Beta,TMEM33
1.46011866708269e-25,0.651629280446844,0.987,0.968,3.39083358056613e-21,Beta,SCD
3.34438417556938e-25,0.594246979318458,0.863,0.615,7.76666337092477e-21,Beta,ELAVL4
3.40699530831136e-25,0.514357688715176,0.93,0.758,7.91206520449146e-21,Beta,APOL2
4.15399262387589e-25,0.591529137681061,0.968,0.923,9.64681707042699e-21,Beta,SURF4
5.43007205800416e-25,0.508895850930312,0.618,0.278,1.26102563403031e-20,Beta,RASSF6
1.14287181359944e-24,0.639738398767731,0.933,0.824,2.65409121272198e-20,Beta,KIAA0247
1.17088482280357e-24,0.704883789642046,0.844,0.623,2.71914582399672e-20,Beta,DNAJB9
2.2105345019578e-24,0.605739673074912,0.971,0.921,5.13352427389659e-20,Beta,BNIP3L
3.75734537656645e-24,0.629113320832024,0.783,0.51,8.72568316800027e-20,Beta,SOX4
4.59405507271699e-24,0.889931040138936,0.596,0.276,1.06687740953707e-19,Beta,EXPH5
4.72880326554276e-24,0.713981944447832,0.879,0.677,1.09816998235699e-19,Beta,LINC00263
5.90482346169704e-24,0.564792194068776,0.994,0.979,1.3712771525099e-19,Beta,DSP
6.8354187454367e-24,0.619917083638079,0.841,0.651,1.58738929525276e-19,Beta,RELL1
7.19692601853448e-24,0.560319731516562,0.984,0.944,1.67134212928426e-19,Beta,PAFAH1B2
1.16258708341119e-23,0.600682518076934,0.895,0.713,2.6998759838058e-19,Beta,MGAT4A
1.17445558184965e-23,0.581060548204755,0.959,0.848,2.72743819772944e-19,Beta,FAM76A
1.76245712500395e-23,0.562374457328555,0.965,0.872,4.09295418139667e-19,Beta,SRPRB
3.49245534573169e-23,0.651561569211281,0.959,0.934,8.11052904939271e-19,Beta,FXYD2
4.17631994872713e-23,0.521295606309425,1,0.991,9.69866781692901e-19,Beta,ATRX
3.41739710549217e-22,0.520922933724411,0.994,0.964,7.93622129808446e-18,Beta,PJA2
3.47025764430203e-22,0.729365488586383,0.917,0.833,8.05897932736261e-18,Beta,CNP
1.50211502004535e-21,0.565282897410866,1,0.996,3.48836171105132e-17,Beta,ALDOA
1.58924198789908e-21,0.511224873132918,0.79,0.533,3.69069666849803e-17,Beta,FAM105A
1.68538835416318e-21,0.567536577466576,0.787,0.527,3.91397737487316e-17,Beta,MYT1L
2.47575800336067e-21,0.480463704534888,0.64,0.33,5.74945281120449e-17,Beta,SUSD4
2.7593164299139e-21,0.4926863014001,0.965,0.897,6.40796054518904e-17,Beta,PRDX1
4.81889242795298e-21,0.645477414050973,0.863,0.771,1.11909138854352e-16,Beta,SEMA5A
6.39646638829261e-21,0.517714538168489,0.997,0.968,1.48545138935319e-16,Beta,ALCAM
8.35968015800749e-21,0.486021820495857,0.554,0.236,1.94136852309408e-16,Beta,MPP1
1.42512889280423e-20,0.530499309965903,0.395,0.113,3.30957682775926e-16,Beta,ESR1
1.5250561622174e-20,0.557304340238314,0.99,0.946,3.54163792551747e-16,Beta,RANBP2
1.7131067720696e-20,0.571877976183971,0.857,0.617,3.97834785677724e-16,Beta,KIAA1715
1.79789474380551e-20,0.548949280315818,0.844,0.683,4.17525096353954e-16,Beta,RAPH1
1.87816290513177e-20,0.672123117868699,0.745,0.493,4.3616577145875e-16,Beta,PPM1H
2.51295057529583e-20,0.647086663324723,0.968,0.944,5.83582512100951e-16,Beta,FXYD6-FXYD2
2.19838411021084e-19,0.693304773996998,0.85,0.64,5.10530741914264e-15,Beta,CDCP1
5.55861550588315e-19,0.509280712615213,0.933,0.872,1.29087727893124e-14,Beta,MRPL42
4.77980206319943e-18,0.612656449879724,0.959,0.88,1.1100134331368e-13,Beta,ATP6V1A
1.20488994889737e-17,0.575433361111601,0.777,0.636,2.79811592832436e-13,Beta,IGFBP5
1.98370744437068e-17,0.483590633945465,0.984,0.94,4.60676379806203e-13,Beta,VPS35
2.67207416577057e-17,0.615648169633445,0.908,0.764,6.20535783516899e-13,Beta,DCUN1D4
2.81402048765482e-17,0.522190768068429,0.914,0.754,6.53499977848079e-13,Beta,EFNA5
3.2031602191291e-17,0.640454056053032,0.847,0.76,7.43869897688351e-13,Beta,CCND2
4.66832144547424e-17,0.518532640722689,0.535,0.261,1.08412428928248e-12,Beta,RCBTB2
6.03153686385973e-17,0.652709642699928,0.42,0.163,1.40070380589414e-12,Beta,GRIA4
6.62277128163809e-17,0.580055975038799,0.78,0.57,1.53800617473481e-12,Beta,RNF6
8.74387549999716e-17,0.574691735823201,1,0.989,2.03059020736434e-12,Beta,FTH1
9.12630227191077e-17,0.485831634117952,0.965,0.852,2.11940117660584e-12,Beta,MLXIPL
1.4502216074702e-16,0.587924703708836,0.927,0.846,3.36784963902805e-12,Beta,CACUL1
1.74733663955016e-16,0.529512313136747,0.984,0.974,4.05783987802733e-12,Beta,CDC42BPA
1.95389262243728e-16,0.537852135394125,0.742,0.52,4.5375248370861e-12,Beta,VWDE
2.03981543822704e-16,0.590093340087606,0.519,0.263,4.73706339219466e-12,Beta,GPX2
2.05000271869547e-16,0.562651320402041,0.99,0.951,4.76072131362649e-12,Beta,GOLGB1
8.63170825798475e-16,0.628905762070143,0.946,0.805,2.0045416087518e-11,Beta,TXLNA
2.38912624992237e-15,0.571165293091527,0.987,0.983,5.54826789019473e-11,Beta,ACLY
1.01014665321334e-14,0.503438143988033,0.975,0.955,2.34586357275733e-10,Beta,PTPLAD1
1.33065359239561e-14,0.578566306140562,0.844,0.687,3.09017683762032e-10,Beta,SLC4A10
1.44820510095243e-14,0.522450167412683,0.92,0.814,3.36316670594183e-10,Beta,JKAMP
1.83720577057971e-14,0.55548783786921,0.92,0.805,4.26654296101726e-10,Beta,AP3B1
2.267259459383e-14,0.552571401681947,0.838,0.655,5.26525664252515e-10,Beta,NAV2
2.98091756408473e-14,0.506456192904737,0.994,0.921,6.92258485907396e-10,Beta,PFN2
6.18211263591064e-14,0.546269590168356,0.822,0.745,1.43567201743753e-09,Beta,RAB22A
2.84243755308698e-13,0.50761033754958,0.866,0.782,6.6009927295339e-09,Beta,RNF13
4.23464559993347e-13,0.526366961957553,0.933,0.859,9.83411747672549e-09,Beta,ACAT1
6.45184201337808e-13,0.48442827457995,0.873,0.749,1.49831127076679e-08,Beta,CD200
2.97219494112507e-12,0.486816237747128,0.879,0.764,6.90232831177475e-08,Beta,ENO2
3.36250937428318e-12,0.510768187012077,0.847,0.711,7.80875551989782e-08,Beta,PON2
4.25738040742858e-12,0.581313382508859,0.917,0.85,9.8869145201714e-08,Beta,UBE4A
6.08252655875857e-12,0.478427116070303,0.844,0.683,1.4125451427405e-07,Beta,PRKACB
6.69016782155159e-12,0.61796060134907,0.736,0.58,1.55365767319893e-07,Beta,HSD17B4
8.36921154673568e-12,0.509013394180285,0.694,0.503,1.94358199749843e-07,Beta,TTLL7
1.81476550097985e-11,0.506036416312212,0.755,0.604,4.2144299229255e-07,Beta,ADH5
2.24185378897317e-11,0.483176704842792,1,0.998,5.2062570541324e-07,Beta,PTPRN
2.41940432229524e-11,0.518653216608209,0.796,0.683,5.61858265766625e-07,Beta,CRBN
3.79690990139884e-11,0.530666405901344,0.994,0.953,8.81756386401852e-07,Beta,TTC37
3.95927282358689e-11,0.529788814992639,0.911,0.82,9.19461927821583e-07,Beta,MYCBP2
3.80004711267641e-10,0.502315432774092,0.873,0.762,8.82484940976843e-06,Beta,ST8SIA3
6.47782343384163e-10,0.508420393617262,0.564,0.383,1.50434493604104e-05,Beta,CDKN1A
7.58705482479506e-10,0.583280679050718,0.924,0.861,1.76194174196216e-05,Beta,SLC39A9
8.00824882069063e-10,0.495394677525456,0.959,0.936,1.85975562362899e-05,Beta,IQGAP1
1.45294032220016e-09,0.487287034967763,0.828,0.698,3.37416331024543e-05,Beta,RBFOX2
3.08704552611029e-09,0.480853253619995,0.924,0.891,7.16904582528592e-05,Beta,NBEA
3.15644295446081e-09,0.548044829900512,0.812,0.668,7.33020747314434e-05,Beta,FOCAD
5.92634349494074e-09,0.574308499639419,0.65,0.542,0.000137627474983009,Beta,TMCC1
8.51384863084146e-09,0.487475395118042,0.806,0.739,0.000197717106754031,Beta,EMC2
2.03364676681485e-08,0.50030193385052,0.748,0.67,0.000472273788657412,Beta,DIP2C
6.88076502652542e-08,1.45278917379901,0.354,0.201,0.00159792006211,Beta,SPP1
1.21631637625616e-07,0.500054452521321,0.787,0.732,0.00282465152057968,Beta,SNX13
2.03835349946609e-07,0.488925857057546,0.911,0.874,0.0047336683318101,Beta,CLK1
4.3806876278586e-07,0.484537547091924,0.898,0.85,0.010173270878176,Beta,PSMD1
2.88344238103276e-06,0.504916950803267,0.732,0.677,0.0669621824147238,Beta,CYP4V2
4.994685726264e-05,0.480897695119612,0.701,0.602,1,Beta,MADD
1.63918698000457e-12,0.560741767737261,0.864,0.472,3.80668392366462e-08,Multiple,PLCE1
1.67125241842818e-09,0.262118054108917,0.511,0.211,3.88114949131576e-05,Multiple,ZFP30
1.28843669581704e-07,0.289547971939978,0.682,0.418,0.00299213653869591,Multiple,EGFEM1P
3.98798585079391e-07,0.279175090997407,1,0.654,0.00926129954129869,Multiple,TM4SF4
2.87118326523739e-06,0.517483195830047,0.455,0.238,0.0666774889686078,Multiple,SPP1
7.49857621070844e-06,0.32262152577832,0.841,0.649,0.174139435341282,Multiple,SATB1
2.23026657745328e-05,0.290101697790928,1,0.983,0.517934807281976,Multiple,GCG
2.84975753934525e-05,0.281654569938578,0.602,0.355,0.661799193362147,Multiple,C1orf116
0.000100926712456154,0.258554829216368,0.977,0.889,1,Multiple,NEAT1
0.000109379492012773,0.292566825821148,1,0.996,1,Multiple,TTR
0.000219130107528186,0.635189041266618,0.375,0.199,1,Multiple,NPY
0.000314946000101943,0.259629667961832,0.5,0.319,1,Multiple,LEMD3
0.000590663922833178,0.27954020831943,0.705,0.58,1,Multiple,EPB41L4B
0.000884314061878158,0.270596935715267,0.386,0.232,1,Multiple,ULK2
0.00188158532348277,0.291758182168091,0.716,0.573,1,Multiple,WNK3
2.75335317686049e-98,1.48197465622189,1,0.994,6.39411208262312e-94,Alpha,TTR
3.4988956852537e-94,1.9526946552824,0.993,0.979,8.12548544986468e-90,Alpha,GCG
3.78701284540311e-80,1.33766087266506,0.977,0.338,8.79457993087964e-76,Alpha,GC
1.29768660342503e-77,1.32047672988227,0.947,0.312,3.01361759913394e-73,Alpha,FAP
8.10934251976787e-71,1.38984808002567,0.96,0.525,1.88323261336569e-66,Alpha,TM4SF4
9.78011559970611e-65,0.764649105262643,0.887,0.34,2.27123624571975e-60,Alpha,FXYD5
9.40361013063633e-63,0.410502061439588,0.834,0.219,2.18380038063767e-58,Alpha,IRX2
2.13189192117465e-60,0.720840234501197,0.867,0.315,4.95089260854388e-56,Alpha,PAPPA2
3.28385731761412e-59,1.11906982213371,0.794,0.217,7.62610184869528e-55,Alpha,LOXL4
2.15030703696456e-56,0.840940998625516,1,0.971,4.9936580319428e-52,Alpha,CLU
