p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
5.03573419244048e-56,1.04155374913332,0.997,0.917,1.16944855151045e-51,Alpha,GLS
7.10264512789658e-55,0.973497575626427,0.977,0.708,1.64944727805142e-50,Alpha,TMEM176B
5.37675368446342e-53,0.875816935457239,0.774,0.238,1.24864350814294e-48,Alpha,MUC13
1.87551161599469e-52,0.649710277265835,0.89,0.365,4.35550062582448e-48,Alpha,FXYD3
3.18419198387519e-52,0.347488808155886,0.754,0.2,7.39464904415336e-48,Alpha,F10
1.56175105807859e-47,0.443134996168606,0.781,0.235,3.6268544821759e-43,Alpha,SMOC1
1.85607211971014e-46,0.306510057725454,0.807,0.262,4.31035628360287e-42,Alpha,ARX
2.43017340717824e-46,0.633779045545206,0.674,0.165,5.64359170349003e-42,Alpha,DPP4
5.06875220392974e-45,0.643990669333234,0.93,0.498,1.1771163243186e-40,Alpha,TMEM176A
8.68278694059018e-45,0.746206968977823,0.937,0.617,2.01640361121326e-40,Alpha,SLC38A4
1.88388484745788e-42,0.770348798021875,0.987,0.833,4.37494578125144e-38,Alpha,GPX3
1.32437838853857e-41,1.05039807021032,0.827,0.404,3.07560393170313e-37,Alpha,LDHA
1.28772846955305e-40,1.28604619951059,0.897,0.64,2.99049182484305e-36,Alpha,PDK4
8.968176991066e-40,0.633148062270463,0.754,0.277,2.08267974263526e-35,Alpha,SH3RF1
2.05127601318524e-38,0.972443104237444,0.771,0.356,4.76367828542008e-34,Alpha,PLCE1
3.66099362141494e-38,0.273590828032924,0.558,0.121,8.50192548701192e-34,Alpha,LBH
2.04972886049755e-37,0.325212683046656,0.565,0.135,4.76008533273347e-33,Alpha,PPP2R2B
4.57689052581432e-36,0.700352763088652,0.648,0.225,1.06289128680986e-31,Alpha,VIM
1.48113320949914e-35,0.385637453401098,0.748,0.298,3.43963565241984e-31,Alpha,GPC6
3.58241322952355e-35,0.355702274348027,0.764,0.31,8.31943824292254e-31,Alpha,FSTL5
5.10966809426557e-35,0.60461046141981,0.668,0.254,1.18661822153129e-30,Alpha,NPNT
1.10948444612289e-34,0.388295630686528,0.787,0.346,2.57655572923118e-30,Alpha,C19orf77
1.76154141932542e-34,0.4487265268025,1,1,4.09082763809941e-30,Alpha,B2M
2.20040405980836e-34,0.834019124834383,0.924,0.596,5.10999834809295e-30,Alpha,RGS4
3.44178350557389e-34,0.570015077288838,0.917,0.615,7.99285383499424e-30,Alpha,CRYBA2
3.59688962562141e-34,0.425669348979559,0.588,0.171,8.35305677758059e-30,Alpha,PTPRT
4.14873593580992e-34,0.703158148251376,0.997,0.938,9.63460946373138e-30,Alpha,ELL2
6.2285159872115e-34,0.780117459982336,0.987,0.967,1.44644826771013e-29,Alpha,ALDH1A1
1.54536252004445e-33,0.453841949051572,0.841,0.446,3.58879538029922e-29,Alpha,HMGB3
3.7556982736422e-33,0.696134094487397,0.704,0.279,8.72185810087927e-29,Alpha,ARRDC4
6.65679436472755e-32,1.15955837171929,0.741,0.352,1.54590735532068e-27,Alpha,SERPINA1
7.13294964666782e-32,0.450134813151937,0.777,0.367,1.65648489644567e-27,Alpha,MYO10
9.5771467772492e-32,0.532033559196958,0.887,0.506,2.22410079608058e-27,Alpha,KCTD12
3.45174132376139e-31,0.451593665551673,0.561,0.16,8.01597887617107e-27,Alpha,APOH
4.50905679692072e-31,0.471671557745553,0.605,0.2,1.0471382599489e-26,Alpha,SPTSSB
2.13932330223897e-30,0.454998864529097,0.757,0.346,4.96815050478955e-26,Alpha,SERPINE2
4.27030640450001e-30,0.673595986831107,1,1,9.91693256317038e-26,Alpha,CHGB
7.98955616860527e-30,0.278645058109985,0.728,0.312,1.8554146290352e-25,Alpha,PLIN3
1.0333615662995e-29,0.272195414590771,0.827,0.398,2.39977556541733e-25,Alpha,S100A10
9.58633109369225e-29,0.311213608597029,0.475,0.115,2.22623366988815e-24,Alpha,SPOCK3
1.63144848254769e-28,0.684749122813757,0.98,0.788,3.7887128110205e-24,Alpha,PALLD
1.14977218499572e-27,0.582005454085044,0.571,0.196,2.67011594521556e-23,Alpha,TMEM45B
2.34863401453951e-27,0.398453297913775,0.568,0.194,5.45423277196511e-23,Alpha,MBOAT4
2.36440657132948e-27,0.32587278814496,0.631,0.258,5.49086138059845e-23,Alpha,SPC25
6.16808025738596e-27,0.421803729051222,0.455,0.125,1.43241327817274e-22,Alpha,CD36
8.72815118707306e-27,0.311260491114665,0.694,0.288,2.02693855017398e-22,Alpha,TJP2
1.33203878630289e-26,0.377524383171504,0.664,0.3,3.09339367343121e-22,Alpha,FAM84A
1.46477824964131e-26,0.266454865720307,0.85,0.452,3.40165452914201e-22,Alpha,SPATS2L
8.81069931328749e-26,0.358225898492076,0.542,0.188,2.04610870152475e-21,Alpha,GPR119
1.44859827667067e-25,0.330340858174786,0.641,0.277,3.36407977791229e-21,Alpha,NEDD9
3.86613742880401e-24,0.558250297512243,0.96,0.962,8.97833095091156e-20,Alpha,PCSK2
2.81835043382166e-23,0.421713328605368,0.545,0.204,6.54505521246404e-19,Alpha,SPINK1
2.87651406842703e-23,0.391735957357249,0.701,0.35,6.68012862110809e-19,Alpha,ANXA4
3.51048100107246e-23,0.653462775888014,0.495,0.185,8.15239002879057e-19,Alpha,KBTBD10
4.16902836836273e-23,0.251147067458751,0.648,0.273,9.68173457984877e-19,Alpha,SLC7A14
2.01450656880258e-22,0.376822889427553,0.714,0.375,4.67828860473022e-18,Alpha,ITPR1
2.78064165554107e-22,0.433455462885644,0.449,0.154,6.45748411666303e-18,Alpha,PRSS3
4.39580270809363e-22,0.395095136515652,0.997,0.983,1.02083726290058e-17,Alpha,CYSTM1
4.08419679260174e-21,0.326964275605472,0.924,0.638,9.48473021145903e-17,Alpha,A1CF
6.07473617536776e-21,0.362559507046304,0.884,0.625,1.41073598200565e-16,Alpha,SSX2IP
7.03992866691648e-21,0.274477996871558,0.455,0.156,1.63488263431801e-16,Alpha,SORBS1
7.13567190438748e-21,0.288581269796658,0.581,0.256,1.6571170863559e-16,Alpha,MLIP
9.24914328276085e-21,0.283545176684293,0.512,0.194,2.14792854455555e-16,Alpha,RNASE4
1.8111290112128e-20,0.502933103453001,0.409,0.129,4.20598490273948e-16,Alpha,TM4SF1
3.97622186230773e-20,0.487794117898025,0.532,0.212,9.23398003083725e-16,Alpha,MMP16
6.91733779124741e-20,0.297536426326624,0.359,0.092,1.60641335526139e-15,Alpha,BTBD11
1.41477487741325e-19,0.441503327105441,0.694,0.383,3.2855316978168e-15,Alpha,TXNIP
1.81581741910911e-19,0.277777158746077,0.412,0.133,4.21687279239709e-15,Alpha,PPP1R3B
5.5399492869178e-18,0.436296892873353,0.99,0.915,1.28654242290092e-13,Alpha,SLC7A2
5.70363570445519e-18,0.421626178280322,0.99,0.969,1.32455531964563e-13,Alpha,NAA20
9.55472556486844e-18,0.372261957427523,0.864,0.662,2.2188939179294e-13,Alpha,PDE3B
3.46656477568144e-16,0.350393800191423,0.96,0.896,8.050403378565e-12,Alpha,BRP44
1.71728633128921e-15,0.435460815347607,0.561,0.279,3.98805404715294e-11,Alpha,MAOA
2.56134902803468e-15,0.354321202563088,0.99,0.915,5.94822084780493e-11,Alpha,EZR
7.00841489496791e-15,0.282074672812332,0.402,0.158,1.6275641910584e-10,Alpha,IL1R1
8.97097184701538e-14,0.267636491114517,0.814,0.55,2.08332879203238e-09,Alpha,P4HA2
1.03442371344165e-13,0.291477236965844,0.684,0.421,2.40224218972555e-09,Alpha,CAMK2G
1.29053833085493e-13,0.288131471695082,0.834,0.571,2.99701716574442e-09,Alpha,CPNE8
1.32998499167048e-13,0.447706972529757,0.694,0.46,3.08862414615635e-09,Alpha,SLC40A1
3.85433538636368e-13,0.321897347569652,0.957,0.817,8.95092306775238e-09,Alpha,HIGD1A
6.32416322285756e-13,0.313738834625957,0.628,0.377,1.46866042524421e-08,Alpha,ASXL3
9.1873853799177e-13,0.379763708041526,0.468,0.227,2.13358650677829e-08,Alpha,SEMA3E
1.31551926880096e-12,0.327991741816697,0.429,0.196,3.05503039793647e-08,Alpha,LMCD1
2.08113329312825e-12,0.343886003125532,0.907,0.781,4.83301584663173e-08,Alpha,KCNQ1OT1
2.59389754013258e-12,0.319535491397777,0.983,0.96,6.0238082574499e-08,Alpha,SPINT2
4.19088680896875e-12,0.351643847146465,0.728,0.502,9.73249643646813e-08,Alpha,ELF3
9.95801137087067e-12,0.304244822396623,0.924,0.812,2.3125489806573e-07,Alpha,PTP4A1
1.34058414105338e-11,0.313872800754851,0.957,0.802,3.11323855076825e-07,Alpha,LRRFIP1
2.42890041266858e-11,0.328409374060584,0.99,0.958,5.64063542834023e-07,Alpha,ITGB1
3.54025604524718e-11,0.418163680394162,0.987,0.973,8.22153661387754e-07,Alpha,KIAA1244
2.64312138759944e-10,0.44570803241184,0.867,0.706,6.13812079842218e-06,Alpha,RAP2B
3.33823217852474e-10,0.442857090651981,0.801,0.638,7.752376588188e-06,Alpha,CD99L2
7.9251280145653e-10,0.281116357297967,0.385,0.192,1.8404524788225e-05,Alpha,PLS3
7.94393670843011e-10,0.426617724959563,0.728,0.546,1.84482042179872e-05,Alpha,ENPP1
1.52902048216576e-09,0.269845732667939,0.598,0.404,3.55084426573354e-05,Alpha,IFI30
3.30620710893425e-09,0.417417019990108,0.339,0.167,7.678004769078e-05,Alpha,NNMT
5.43221736136656e-08,0.386834981342309,0.754,0.581,0.00126152383783016,Alpha,IVNS1ABP
1.54081322589535e-06,0.273365299064259,0.339,0.19,0.0357823055449676,Alpha,CP
2.04553090832978e-06,0.286389501071503,0.645,0.492,0.0475033642841426,Alpha,CD44
5.13602954719067e-06,0.388353534831528,0.439,0.277,0.119274014174409,Alpha,AGT
5.29241438532677e-06,0.284779318479781,0.568,0.45,0.122905739270444,Alpha,MACC1
9.31156073085655e-06,0.275663279780063,0.276,0.152,0.216242374852682,Alpha,TGM2
2.65506658224769e-05,0.250743763271308,0.904,0.821,0.616586112395382,Alpha,RAB3GAP2
4.12443978518158e-05,0.26741306550022,0.797,0.723,0.957818651312719,Alpha,C10orf10
0.000134412425696162,0.267371180191293,0.93,0.89,1,Alpha,RFX6
0.000692208716248858,0.40548182717522,0.478,0.567,1,Alpha,METTL9
9.79898150580206e-93,0.685745136180064,0.824,0.019,2.27561747509241e-88,Delta,HHEX
1.1963455539436e-63,1.43191434560001,0.853,0.052,2.77827327992323e-59,Delta,BCHE
2.87776903652722e-57,0.636168467138821,0.676,0.031,6.68304303352717e-53,Delta,LRFN5
5.0070075862759e-51,0.575514075321375,0.529,0.017,1.16277737176085e-46,Delta,FRZB
6.60862686508388e-48,0.987360195315557,0.706,0.048,1.53472141687843e-43,Delta,SLC38A1
9.72060869816489e-34,0.737394714718026,0.618,0.058,2.25741695797483e-29,Delta,ERBB4
5.00994885670792e-33,0.5697729189111,0.294,0.007,1.16346042299328e-28,Delta,ARMC4
9.32329926062144e-32,0.46334268756681,0.382,0.017,2.16514978729412e-27,Delta,GHSR
3.90811944214943e-28,0.71810566672147,0.559,0.054,9.07582578050362e-24,Delta,ST8SIA4
2.22716169521808e-26,4.74864390905305,1,0.45,5.17213760480494e-22,Delta,SST
5.8114297158471e-26,0.377376643604801,0.471,0.04,1.34958832291117e-21,Delta,AMIGO2
9.75102026872265e-26,0.647886163855446,0.5,0.048,2.26447943700546e-21,Delta,ABI3BP
1.78400596279459e-24,1.04965978485027,0.853,0.191,4.14299704739788e-20,Delta,CD9
1.50191147863798e-23,0.880081540549774,0.765,0.149,3.48788902684099e-19,Delta,MS4A8B
4.37747881663133e-23,0.435892099421127,0.706,0.114,1.01658190558629e-18,Delta,GPC5-AS1
1.3266997871737e-21,0.474214159341711,0.588,0.084,3.08099491575349e-17,Delta,KCNT2
3.28054021364419e-21,1.59112064301421,0.971,0.493,7.6183985381459e-17,Delta,LEPR
5.8642208385171e-20,0.312458964308454,0.5,0.066,1.36184800532883e-15,Delta,FHOD3
1.39195352583644e-19,0.340137721620761,0.471,0.056,3.23253367304998e-15,Delta,FAM177B
2.27399053062315e-18,0.711743241994006,0.471,0.063,5.28088820926614e-14,Delta,ITGA6
3.02481511219967e-18,1.63678306390891,1,0.458,7.0245281350613e-14,Delta,RBP4
8.58507580277913e-18,0.583886253712357,0.618,0.12,1.9937121536794e-13,Delta,LPHN2
2.6822466298914e-17,0.709969445500327,0.441,0.06,6.22898134859679e-13,Delta,F5
6.74681541542282e-16,1.0026169407712,0.971,0.436,1.56681294392364e-11,Delta,AKAP12
1.14501827034041e-15,0.701564605804949,0.618,0.134,2.65907592921153e-11,Delta,SLC4A4
3.71051152488864e-15,1.0151746355733,1,0.98,8.6169209142489e-11,Delta,SEC11C
4.50837242243179e-15,0.822304211379193,0.735,0.193,1.04697932766134e-10,Delta,DPYSL3
6.54373980049625e-15,0.683119025891288,0.5,0.086,1.51965269386925e-10,Delta,CALB1
8.52766722869763e-15,0.7269769205012,0.529,0.104,1.98038016052045e-10,Delta,MLPH
1.11312297536331e-13,0.668840405654979,0.382,0.058,2.58500548568622e-09,Delta,PPFIA2
1.48682621270735e-13,0.373261410627316,0.471,0.09,3.45285651377029e-09,Delta,ANK1
4.93270934893454e-13,0.443195912784141,0.824,0.282,1.14552309210307e-08,Delta,O3FAR1
1.88769175595868e-11,0.486807618404246,0.441,0.087,4.38378656486284e-07,Delta,SLITRK6
1.9670119474592e-11,1.59752026984484,0.882,0.545,4.56799184558451e-07,Delta,RGS2
2.30831244024677e-11,0.448394119980717,0.824,0.336,5.36059397998507e-07,Delta,ODZ3
2.555228998263e-11,0.329812134175922,0.647,0.206,5.93400830266617e-07,Delta,TFPI
2.25910740604713e-10,0.967108444272549,0.882,0.481,5.24632512906325e-06,Delta,EHF
7.7703239602484e-10,0.575791446286112,0.618,0.225,1.80450233328849e-05,Delta,LRCH2
2.91511804785247e-09,0.409708676394165,0.5,0.142,6.76977864252779e-05,Delta,AQP3
3.61686878307815e-09,0.66769765861641,0.588,0.201,8.39945437494238e-05,Delta,ANK3
4.15595217072522e-09,0.347585187107175,1,0.598,9.65136772607518e-05,Delta,BAIAP3
5.74859062657252e-09,0.500448052332169,0.882,0.463,0.000133499520120894,Delta,NCOA7
6.86263822540068e-09,1.40797475969343,0.765,0.503,0.00015937104750848,Delta,PRG4
7.11537519182401e-08,0.835466755142862,1,0.849,0.00165240358079729,Delta,PCSK1
8.40215732250686e-08,0.741968665639343,0.676,0.29,0.00195123299500577,Delta,DUSP10
1.22382649707942e-07,0.559184897209951,1,0.996,0.00284209227416755,Delta,H3F3B
2.03041541777914e-07,0.679888581425828,0.824,0.494,0.0047152337247085,Delta,MTUS1
2.23072974191426e-07,0.713966187466927,0.824,0.455,0.00518042367964748,Delta,TPPP3
2.37647035276906e-07,0.392617481773815,0.412,0.114,0.00551887710023559,Delta,FILIP1L
2.48361910035439e-07,0.415847018054618,0.324,0.076,0.00576770863675299,Delta,GABRG2
2.49849695064444e-07,0.451967060296527,0.941,0.576,0.00580225946848157,Delta,PKIB
2.82277488166922e-07,0.716693487603236,0.971,0.722,0.00655533010770043,Delta,GABRB3
3.89210352483933e-07,0.835414299955398,0.382,0.112,0.00903863201573438,Delta,CPB1
3.94929848862492e-07,0.493362800662952,0.912,0.715,0.00917145588013364,Delta,PCP4
5.20215692632183e-07,0.755605011151863,0.794,0.526,0.0120809690299972,Delta,EXOC6
5.27010635487408e-07,0.6378896157549,0.618,0.282,0.0122387679879241,Delta,EYS
5.67210512708794e-07,0.674352779119641,0.853,0.585,0.0131723297366363,Delta,GAS2
7.99162097345207e-07,0.676400316013017,1,0.747,0.0185589413866477,Delta,PSIP1
8.72221928935502e-07,0.414732811890776,0.882,0.582,0.0202556098556692,Delta,MDK
9.02673850238353e-07,0.696298377265318,0.971,0.92,0.0209627948240853,Delta,ISL1
1.12373190492989e-06,0.387601273693978,1,0.928,0.0260964260281868,Delta,TMSB4X
1.24972689563504e-06,0.480429638707397,0.294,0.07,0.0290224076973325,Delta,ECEL1
1.28118697627784e-06,0.578493451700107,0.941,0.643,0.0297530051501003,Delta,DYNC2H1
1.3656760705269e-06,0.518077229000278,0.382,0.112,0.0317150953858461,Delta,AMOTL1
1.50043224882684e-06,0.675837894996486,0.853,0.673,0.0348445381145057,Delta,ETV1
3.75827994458588e-06,0.715142635866634,0.912,0.767,0.0872785351531178,Delta,MEIS1
4.26542358136235e-06,0.401796449059926,0.647,0.311,0.0990559318299777,Delta,C22orf42
5.31935398958184e-06,0.59330751748592,0.706,0.356,0.123531357700059,Delta,UCP2
8.32551903538051e-06,0.486518160666475,1,0.996,0.193343528558642,Delta,IDS
8.97296689365605e-06,0.705434631844949,0.853,0.665,0.208379210171374,Delta,ABCC9
9.63551538034744e-06,0.576581398529058,0.706,0.379,0.223765573677809,Delta,PON3
1.20188734521543e-05,0.682413377632569,0.676,0.368,0.27911429817938,Delta,KCNJ2
1.22494835273936e-05,0.431804276566299,0.441,0.159,0.284469755956662,Delta,ST6GAL1
1.30335715172571e-05,0.52459061461315,0.971,0.9,0.302678631345262,Delta,S100A6
1.47750867714949e-05,0.392422796813894,0.853,0.486,0.343121840094426,Delta,SERPINA1
1.63189652245492e-05,0.396530137191588,0.618,0.286,0.378975329409707,Delta,KCNJ8
2.00946293551626e-05,0.3110238846234,0.382,0.135,0.466657577514941,Delta,DUSP6
2.07708446295673e-05,0.369587139021194,0.618,0.307,0.482361324832441,Delta,KIAA1217
2.1251974100535e-05,0.589421251368744,0.794,0.557,0.493534594536724,Delta,SIPA1L1
3.79375591606369e-05,0.492481965410793,0.941,0.827,0.881023936387471,Delta,SPAG16
5.50691041098202e-05,0.69486841970101,0.706,0.447,1,Delta,JAM3
5.53081449498152e-05,0.389616937763657,0.941,0.805,1,Delta,VMP1
5.53489974009732e-05,0.338559035157153,0.706,0.415,1,Delta,PLXNC1
5.78790143825732e-05,0.535832283136499,0.824,0.588,1,Delta,APOL6
5.94274716864671e-05,0.39944866493121,0.824,0.475,1,Delta,SLC4A8
6.1810213270128e-05,0.354952423067731,1,0.89,1,Delta,CADM1
7.42092607727946e-05,0.319766850295427,0.794,0.426,1,Delta,CDH10
8.23592364838129e-05,0.434211531362535,0.471,0.21,1,Delta,DHCR24
8.28869755699384e-05,0.445672719098354,0.882,0.767,1,Delta,NCAM1
8.48022732279176e-05,0.557469015377158,1,0.999,1,Delta,RTN4
8.58241941979928e-05,0.309862794912063,0.765,0.498,1,Delta,PWWP2A
0.000100054470866248,0.375025042108615,0.265,0.079,1,Delta,HENMT1
0.0001035574560104,0.812324617136653,0.735,0.502,1,Delta,STXBP5L
0.000109366301645205,0.374396363498252,0.853,0.538,1,Delta,GPR98
0.000119070034943034,0.625200147459957,1,0.977,1,Delta,KIAA1244
0.000120230150429372,0.440194494745465,0.676,0.451,1,Delta,MCC
0.000121046923703596,0.554451210700095,0.971,0.948,1,Delta,EGR1
0.000125752685502822,0.340401985746277,0.706,0.435,1,Delta,SPATA13
0.000144927618797047,0.530584679788217,0.912,0.775,1,Delta,NOL4
0.000149934093174114,0.478277760046426,0.824,0.659,1,Delta,C7orf41
0.000150242179349111,0.454419613092771,0.735,0.491,1,Delta,AGPAT6
0.000160536956223613,0.951315166672819,1,0.984,1,Delta,MDM4
0.000176017832008998,0.339139156036728,0.382,0.151,1,Delta,NTRK2
0.000196613264101124,0.642355304186638,0.941,0.739,1,Delta,PRKACB
0.000252780045874252,0.313043102668774,0.294,0.104,1,Delta,WDR96
0.000257255057352466,0.46564397552296,0.471,0.234,1,Delta,RAB30
0.000275152094549722,0.51341624862728,0.941,0.778,1,Delta,PCNT
0.000285286647853854,0.592520323359253,0.941,0.916,1,Delta,NPEPPS
0.000338861165652114,0.506463630985966,0.912,0.803,1,Delta,KPNA1
0.00034704519117704,0.363261976437967,0.794,0.576,1,Delta,PVRL3
0.000350052717360018,0.565744939853094,0.912,0.743,1,Delta,BUB3
0.000386483262213839,0.311621733043445,0.882,0.671,1,Delta,GNG12
0.000444129787303865,0.745921491183299,0.471,0.224,1,Delta,EPB41L2
0.000503866675262622,0.327721681849793,0.588,0.332,1,Delta,PER1
0.00053533205709716,0.754449970193849,0.912,0.782,1,Delta,HEPACAM2
0.000556364649082175,0.431455043421119,0.765,0.614,1,Delta,ATP10D
0.000558903296093915,0.416570527343918,0.971,0.818,1,Delta,RICTOR
0.000567105543099482,0.488782226737517,0.588,0.331,1,Delta,MRAP2
0.000569219689686308,0.349672604855325,0.765,0.593,1,Delta,NUP88
0.000590100435352632,0.396845221462017,0.647,0.402,1,Delta,STK33
0.000602842335270836,0.404674634091478,0.324,0.123,1,Delta,THSD7A
0.000639475255022975,0.432806535518642,0.941,0.849,1,Delta,LEPROT
0.000658802135787832,0.330859375051287,0.676,0.426,1,Delta,CDK14
0.000660188861921342,0.461612448852717,1,0.822,1,Delta,SYNE2
0.000664818537584887,0.346060875769229,0.824,0.582,1,Delta,CCDC152
0.000673666991297064,0.71274592515427,0.853,0.72,1,Delta,VWA5A
0.000698024192925206,0.335811871957829,0.941,0.655,1,Delta,TIMP2
0.000743754882721463,0.321971533026778,0.941,0.805,1,Delta,MEA1
