p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
0.000777499232425247,0.423081956524365,0.912,0.842,1,Delta,GPBP1L1
0.000783299207561349,0.337684927733654,0.941,0.861,1,Delta,SPTBN1
0.000789082423130618,0.361050682096482,0.824,0.726,1,Delta,RBP1
0.000872128275659648,0.578749847342269,0.971,0.934,1,Delta,FOXP1
0.000893652352227285,0.546996744793215,0.971,0.902,1,Delta,RFX6
0.000961116577389952,0.477829030560092,0.853,0.602,1,Delta,TCF7L2
0.000993902993765686,0.778449870027562,1,0.989,1,Delta,GOLGA4
0.00103318136351335,0.311264925248971,0.412,0.19,1,Delta,RPGRIP1L
0.0010619039371598,0.519244070674432,1,0.993,1,Delta,MAP1B
0.00111541882490136,0.381159422731365,0.882,0.731,1,Delta,RNPC3
0.00114342058747914,0.50792637063403,0.853,0.675,1,Delta,TTN
0.00131103020266148,0.564799814211978,0.706,0.546,1,Delta,DHX8
0.00140152651527339,0.656865186194997,0.5,0.296,1,Delta,SSTR1
0.00146620585044618,0.343160033625648,0.676,0.422,1,Delta,ORC2
0.00149921070561451,0.424225682432745,0.676,0.461,1,Delta,CXADR
0.0015271638438588,0.470906865271794,0.706,0.497,1,Delta,LRRC42
0.00172724527574147,0.45113856198105,0.971,0.878,1,Delta,TMOD1
0.00180219850319914,0.434142327242161,0.941,0.874,1,Delta,TSTD2
0.00205433809238214,0.86348023788203,0.853,0.715,1,Delta,ZNF655
0.00205468365821892,0.535546784191901,0.941,0.803,1,Delta,ATM
0.00212218947739144,0.334141694499031,0.382,0.19,1,Delta,PLEKHB1
0.00217032061831741,0.325171138573499,0.765,0.535,1,Delta,CABP7
0.00221378037263878,0.370455612791162,0.765,0.526,1,Delta,N4BP2
0.0022170752010427,0.512334326028332,0.765,0.546,1,Delta,EZH1
0.00222277522378804,0.881071874273442,0.941,0.933,1,Delta,EMC10
0.0022351224250458,0.613064608749214,0.559,0.355,1,Delta,C2orf63
0.00231330642785285,0.320342376190256,0.618,0.392,1,Delta,DIRAS3
0.00234685175335631,0.716184176176645,0.794,0.714,1,Delta,C14orf43
0.00241510887401254,0.504056772156521,0.971,0.936,1,Delta,TPR
0.00241719231666885,0.406126053535728,1,0.956,1,Delta,PHIP
0.00255929545415458,0.367384589431834,0.559,0.379,1,Delta,SVOP
0.00259646316437669,0.68937432773095,0.471,0.265,1,Delta,AASS
0.00268184433909379,0.328133028177002,0.353,0.155,1,Delta,C2orf55
0.00271672482128531,0.411482899034299,0.706,0.501,1,Delta,PARP8
0.00295519815550264,0.32627502383456,0.941,0.889,1,Delta,BEX4
0.003003927527076,0.320461471330575,1,0.991,1,Delta,SEPT7
0.00315523207338188,0.337245728185631,0.971,0.977,1,Delta,TPD52
0.00316308709942895,0.456960128045562,0.941,0.888,1,Delta,SMARCC2
0.003239251987966,0.310971016733314,0.824,0.647,1,Delta,AKAP13
0.00326299174429056,0.334507997444784,0.794,0.669,1,Delta,DECR1
0.00326981900025632,0.312166766333247,0.941,0.667,1,Delta,HADH
0.0033447772890157,0.449745675123226,0.853,0.735,1,Delta,SEC23B
0.0034741938375875,0.465805516642368,0.735,0.584,1,Delta,MAP6
0.00374291433870103,0.606254587020515,0.471,0.274,1,Delta,RAPGEF4
0.00416941750500281,0.431606687997532,0.529,0.325,1,Delta,KRBA2
0.00424943092543646,0.501691977772257,0.706,0.553,1,Delta,FAM214A
0.00436029305073916,0.357489416451879,0.765,0.625,1,Delta,UBR1
0.00443596304086712,0.346651509123865,1,0.961,1,Delta,FOS
0.004499736810191,0.502147515644001,0.882,0.826,1,Delta,CCNL1
0.00459729087686154,0.667439571656648,0.706,0.51,1,Delta,EDN3
0.00526576963642519,0.385627864981494,0.941,0.799,1,Delta,ZMIZ1
0.00533946257749385,0.397582809117336,0.735,0.533,1,Delta,USH1C
0.00537492901457449,0.377594690447381,0.559,0.38,1,Delta,VIM
0.00537961713807452,0.330054340004113,0.824,0.687,1,Delta,RAB33B
0.00541647935203188,0.483702457752195,0.853,0.699,1,Delta,PCF11
0.00541702906678998,0.383229092210964,0.353,0.171,1,Delta,F11
0.00546985576581314,0.341622352800189,1,0.937,1,Delta,ABCA5
0.00589292420954157,0.444906397146818,0.971,0.9,1,Delta,REV3L
0.006145994963936,0.394436917763355,0.853,0.675,1,Delta,CAND1
0.00632084700634432,0.341691021943687,0.265,0.112,1,Delta,AGPAT4
0.00657170657129221,0.509785836631126,0.529,0.331,1,Delta,TGFBR1
0.00657928156283059,0.386613959746176,0.794,0.648,1,Delta,USP24
0.00686194328827193,0.337595346874863,0.735,0.618,1,Delta,MEST
0.00693815836811457,0.400359405328724,0.529,0.329,1,Delta,MBOAT4
0.00703756891327494,0.851905630113197,0.765,0.616,1,Delta,LOC100507577
0.00786201989996309,0.435688463853642,0.912,0.767,1,Delta,RUNX1T1
0.00804282138443251,0.574382562343961,0.706,0.588,1,Delta,EPHX2
0.00806298077097536,0.45395963012603,0.471,0.313,1,Delta,SPATA6L
0.00823658451068373,0.406131024296275,0.824,0.628,1,Delta,ZMYM4
0.0087561090994974,0.47179035636874,0.853,0.809,1,Delta,FLJ43390
0.00902405204550807,0.527972242622114,0.941,0.829,1,Delta,KAT6B
0.00920025781602719,0.436044627137633,0.765,0.667,1,Delta,FGF12
2.1350621326932e-59,0.812977535580806,0.818,0.06,4.95825479075342e-55,PP,SLITRK6
5.18303910174754e-46,1.12220328592425,0.818,0.099,1.20365717059883e-41,PP,GPC5-AS1
5.89072170366574e-46,0.878400824802352,0.818,0.091,1.36800230124229e-41,PP,THSD7A
1.86327188366026e-40,4.36784225890689,0.886,0.175,4.32707629542423e-36,PP,PPY
1.63935383550203e-39,0.738617448429562,0.5,0.031,3.80707141218636e-35,PP,CNTNAP5
2.46999841363628e-38,0.636127528475304,0.659,0.066,5.73607731598754e-34,PP,CHN2
2.20814189076633e-37,0.952804605879021,0.659,0.071,5.12796791292664e-33,PP,CALB1
6.03872428301681e-35,0.766666134795447,0.523,0.043,1.40237294024499e-30,PP,LMO3
2.78924282017717e-28,0.454469079028627,0.273,0.009,6.47745860129743e-24,PP,CARTPT
4.01097219015319e-28,0.639715905173133,0.659,0.1,9.31468071719276e-24,PP,SPOCK1
1.19945566198163e-26,0.755963817696845,0.364,0.024,2.78549588381995e-22,PP,FGB
1.62612691040103e-25,0.416599089219718,0.682,0.123,3.77635452402431e-21,PP,SLC4A4
1.10704275244113e-23,0.785428484480655,0.795,0.182,2.57088538399404e-19,PP,DPYSL3
2.82457125912412e-23,0.415848865835726,0.477,0.061,6.55950183506393e-19,PP,CACNA2D3
6.74587438248562e-23,0.386882208075938,0.659,0.122,1.56659440784464e-18,PP,SERTM1
1.18807047466506e-22,0.366903983960368,0.386,0.038,2.75905606331467e-18,PP,ARAP2
1.58597279917516e-22,0.379604171529212,0.477,0.065,3.68310463152447e-18,PP,TMEM47
3.21499844209498e-21,0.838407373222795,0.591,0.104,7.46619088207718e-17,PP,GCNT3
2.23581862156352e-20,0.30445563123554,0.386,0.043,5.19224158485696e-16,PP,IL1RAP
2.82159237058588e-20,0.502741190477431,0.545,0.099,6.5525839622116e-16,PP,AMOTL1
4.43970569262829e-20,0.46917510645875,0.341,0.033,1.03103285299907e-15,PP,CDH17
2.33400557841462e-19,1.05296806268288,0.886,0.286,5.42026115475226e-15,PP,SEMA3E
3.04028099781576e-18,0.980967989799639,0.682,0.178,7.06044456122753e-14,PP,SLC6A4
6.1153548927049e-16,0.293879804562572,0.273,0.027,1.42016886673286e-11,PP,PRICKLE1
1.08651748342501e-15,0.321770575466137,0.318,0.039,2.52321955175789e-11,PP,SHISA6
6.23016236573499e-15,1.04190041084924,0.886,0.434,1.44683060619464e-10,PP,AKAP12
6.45182945460257e-15,0.547135122317111,0.955,0.444,1.49830835424236e-10,PP,ARX
8.58577927041168e-15,0.382129588800537,0.523,0.119,1.99387551996771e-10,PP,LPHN2
7.35566615386434e-13,1.123756270337,0.955,0.665,1.70820635091192e-08,PP,ETV1
1.71959796712034e-12,0.749319260633657,0.909,0.475,3.99342235904356e-08,PP,ACSL1
1.75647120523213e-12,0.464696203047931,0.364,0.065,4.07905307991057e-08,PP,SYNPO2
1.86268149583784e-12,1.34574251561573,0.955,0.7,4.32570523778422e-08,PP,ID2
4.9226388542731e-12,0.753642945292826,1,0.654,1.14318442112784e-07,PP,ABCC9
5.76823661973049e-12,0.382075869946133,0.682,0.258,1.33955759020001e-07,PP,TUBB2A
1.01127555928441e-11,0.314230239272427,0.318,0.054,2.34848523132618e-07,PP,PIK3C2G
2.74907748148757e-11,0.347252983524722,0.318,0.054,6.38418263525858e-07,PP,TNFRSF11B
3.13231056518732e-11,0.520437155887634,0.409,0.088,7.27416482553451e-07,PP,KCNT2
4.55843539661813e-11,0.368417609896702,0.727,0.275,1.05860545215663e-06,PP,PDE3A
4.9606704353014e-11,0.512393911645784,0.545,0.153,1.15201649519004e-06,PP,MS4A8B
9.16713314405246e-11,0.660276678180394,0.932,0.541,2.1288833300433e-06,PP,S100A10
1.19821824558892e-10,0.327706081732841,0.886,0.41,2.78262223173116e-06,PP,ABCB1
1.57140228511074e-10,0.906643974567841,1,0.894,3.64926752671267e-06,PP,STMN2
1.75552116074345e-10,0.668209347065797,1,0.991,4.07684679159451e-06,PP,SCG2
1.86724040815055e-10,0.756946786543596,0.727,0.342,4.33629239984802e-06,PP,PXK
2.84493336287446e-10,0.711162101417149,0.773,0.38,6.60678874860336e-06,PP,DIRAS3
4.14832854454717e-10,0.570142243972944,0.409,0.106,9.63366337900189e-06,PP,MLPH
5.49110484271678e-10,0.344604877766683,0.818,0.385,1.27519927762412e-05,PP,KCNJ3
8.6148572714382e-10,0.459749889398927,0.386,0.096,2.00062830414609e-05,PP,MID1
2.5149104396073e-09,0.299547014670918,0.659,0.273,5.84037651390004e-05,PP,ID1
3.18214308496129e-09,0.579856781309629,0.886,0.475,7.38989088620561e-05,PP,EHF
3.80805751355685e-09,0.427045180339928,0.591,0.221,8.84345196373307e-05,PP,LRCH2
4.51310274245796e-09,1.07019990650195,0.977,0.923,0.000104807784988101,PP,PEG10
4.59629662190804e-09,0.776130295077485,0.977,0.904,0.000106739796450571,PP,MEIS2
5.99676506018693e-09,0.66586859695124,1,0.951,0.000139262874992721,PP,FXYD6-FXYD2
6.8889232974185e-09,0.680022157361282,0.909,0.658,0.00015998146573595,PP,ID4
8.27707654269257e-09,0.773375851325326,0.682,0.292,0.00019221854855095,PP,HGD
1.07972999043214e-08,1.09539927447151,0.386,0.109,0.000250745695678056,PP,CPB1
1.20686355817714e-08,0.781220184741967,0.705,0.362,0.000280269924115477,PP,CSGALNACT1
1.2327973638921e-08,0.525940825630344,0.273,0.056,0.000286292531816662,PP,TSPAN8
1.27657806733323e-08,0.362617181464692,0.5,0.168,0.000296459724576796,PP,C1orf130
2.48624651622284e-08,0.608633567881731,1,0.94,0.00057738102846243,PP,FXYD2
2.63293858643048e-08,0.535839188563277,0.977,0.798,0.000611447327926749,PP,FGFR1
3.57146881883825e-08,0.298065150415634,0.568,0.233,0.000829402203798807,PP,AK4
7.29234921921512e-08,0.518716828333536,0.568,0.231,0.00169350225917833,PP,EGR3
8.35111499024085e-08,0.543723992745206,1,0.882,0.00193937943418363,PP,SCGB2A1
1.00774338263026e-07,0.393026988348398,0.5,0.18,0.00234028245748225,PP,PLEKHB1
2.12633450076153e-07,0.632684500199825,0.977,0.942,0.0049379866111185,PP,EZR
2.2792407685863e-07,0.325068871917831,0.636,0.267,0.00529308083688796,PP,TMEM2
4.14618999717039e-07,0.322724488503374,0.5,0.199,0.00962869703042879,PP,DEPTOR
5.31457578744049e-07,0.511546551294375,0.864,0.563,0.012342039351173,PP,INPP5F
5.56126509950281e-07,0.611951475088852,1,0.946,0.0129149259405754,PP,EGR1
7.91879937015876e-07,0.541542896669137,1,0.674,0.0183898277773197,PP,TM4SF4
9.22013425591614e-07,0.506799760233831,0.727,0.414,0.021411917782514,PP,TOX3
1.05518343643162e-06,0.607595804242506,0.705,0.383,0.0245045249442515,PP,KANK1
1.14493270351099e-06,0.33668184598228,0.818,0.487,0.0265887721736357,PP,RAP1GAP
1.36617917607495e-06,0.999889787669217,0.932,0.775,0.0317267790059886,PP,BTG2
1.86751238991785e-06,0.455845272259913,0.568,0.243,0.0433692402310621,PP,RMST
4.6561233954941e-06,0.483927974837949,1,0.996,0.108129153613559,PP,H3F3B
5.51425281319712e-06,0.843572318788817,0.636,0.391,0.128057493080877,PP,MLLT3
6.52466003471279e-06,0.39018862334289,0.273,0.079,0.151522179986135,PP,PCDH9
6.70859969260614e-06,0.68384658602461,0.818,0.588,0.155793810661392,PP,FGD4
7.73471306166713e-06,0.492449682985584,0.523,0.254,0.179623241431096,PP,KIAA0040
7.75219776433316e-06,0.295369105094976,0.386,0.145,0.180029288681109,PP,ITGA2
8.90713807331601e-06,0.479480392862102,1,1,0.206850467476618,PP,MALAT1
1.00215663035784e-05,0.483316788785023,0.636,0.323,0.232730834268002,PP,TMEM45B
1.10940522253608e-05,0.379376625619907,1,0.988,0.257637174829554,PP,WTAP
1.26666443650159e-05,0.47207657624326,1,0.982,0.294157482088764,PP,PAX6
1.3418581495297e-05,0.516562723292948,0.886,0.62,0.311619718065283,PP,PRSS23
1.55303159010645e-05,0.314269477238817,0.568,0.262,0.360660526170422,PP,DMD
1.6867645123037e-05,0.63832639251904,0.682,0.407,0.391717322692289,PP,MIR100HG
1.76896290840812e-05,0.333435407898932,0.636,0.339,0.410806256219617,PP,SPTSSB
3.05297820917621e-05,0.616847064654052,0.818,0.535,0.708993129516992,PP,SLC40A1
3.64124480813759e-05,0.602863426127033,1,0.991,0.845606281793792,PP,PAM
4.13711746142237e-05,0.539934365997504,0.977,0.959,0.960762788066118,PP,PCLO
4.68836206957587e-05,0.558510389535125,0.795,0.56,1,PP,FOSB
4.71566562314124e-05,0.414424157786313,1,1,1,PP,CHGB
4.9624841387769e-05,0.437758660717319,0.932,0.805,1,PP,CRIP2
5.32172599951209e-05,0.416833739689838,0.636,0.349,1,PP,LRP12
5.99790322819309e-05,0.413186356778218,1,0.981,1,PP,CLU
7.41702271711907e-05,0.514958743774174,0.932,0.638,1,PP,C16orf45
7.58056015246224e-05,0.751871371056936,0.795,0.597,1,PP,DTNA
9.32944420662325e-05,0.83156170085927,0.659,0.387,1,PP,TRIB1
9.37752397244044e-05,0.560767035837732,0.773,0.537,1,PP,CD44
9.94181272718222e-05,0.494310877952009,0.523,0.267,1,PP,NCEH1
0.000103414129472576,0.621296368966134,0.705,0.486,1,PP,NHSL1
0.000121823748579236,0.522436359350841,0.591,0.351,1,PP,MTMR11
0.000127592169884698,0.718233465938159,0.955,0.936,1,PP,SQSTM1
0.000136818909476583,0.296808926161952,0.909,0.738,1,PP,PRKACB
0.000137004092427475,0.376560237418439,0.864,0.664,1,PP,GUCY1A3
0.000151016416636779,0.410635242319392,0.75,0.548,1,PP,RGS2
0.000177460986475359,0.399023175651057,0.523,0.288,1,PP,KCNJ8
0.000182189191708598,0.332662771096866,0.545,0.296,1,PP,KCNH6
0.000188731394114957,0.328205296104689,0.591,0.374,1,PP,KCTD6
0.000208725486984959,0.608673216127053,0.614,0.38,1,PP,PON3
0.000208929017222665,0.464571349794769,0.591,0.419,1,PP,GLRX
0.000210050052173406,0.611134427858863,0.955,0.91,1,PP,C5orf45
0.000210332583557347,0.510478565206676,0.864,0.649,1,PP,DSG2
0.000212416313010857,0.38004787260832,0.455,0.235,1,PP,TMEM144
0.000213347601097436,0.378634343723444,0.659,0.431,1,PP,TJP2
0.000216342623455429,0.485040997896268,0.977,0.877,1,PP,ZFAND5
0.000234449060361243,0.361865547589082,0.75,0.541,1,PP,ZFP36
0.000357701501068142,0.299173398715077,0.477,0.24,1,PP,PRKAR2B
0.000429598393663953,0.423492588679336,0.75,0.529,1,PP,USH1C
0.000433209544812455,0.347729555429915,0.977,0.981,1,PP,SEC11C
0.000450388982204956,0.340237231525496,1,1,1,PP,HNRNPH1
0.000459866568489212,0.545779471270114,0.977,0.791,1,PP,QDPR
0.000529068103670571,0.599234885797628,0.955,0.763,1,PP,MEIS1
0.000530420206976155,0.296756842942691,0.841,0.592,1,PP,SPATS2L
0.000571954911913649,0.526514959587485,0.864,0.801,1,PP,KCNMB2
0.000613866027985957,0.416270090820289,1,0.996,1,PP,ACTG1
0.000629595321944381,0.477075298189322,1,1,1,PP,ACTB
0.000640052606695247,0.451570819068892,0.864,0.769,1,PP,TMEM50A
0.000664974306928387,0.338144253758382,0.614,0.403,1,PP,SCIN
0.000689089580346117,0.339205941929024,0.955,0.877,1,PP,PDK3
0.000692214288893042,0.362221644917967,0.955,0.832,1,PP,ARID4A
0.000715503136240921,0.524192450580074,0.955,0.92,1,PP,ISL1
0.000846430126316953,0.600314493399459,0.795,0.665,1,PP,CPNE8
0.000924671392000494,0.295270302931759,0.364,0.186,1,PP,B3GALT2
0.000952067545290311,0.406596215659359,0.5,0.274,1,PP,RALYL
0.000992361023164598,0.345074853507873,0.932,0.845,1,PP,PDGFA
0.00107245785722732,0.338247609698718,1,0.951,1,PP,PPP3CA
0.00109135707451048,0.328598946373233,0.977,0.973,1,PP,NPC2
0.00116182064343834,0.30590843593172,0.341,0.16,1,PP,ZDHHC8P1
0.00144129313423996,0.430132569141675,0.5,0.305,1,PP,RNASE4
0.00147449748277647,0.400757507538165,0.568,0.373,1,PP,PLSCR4
0.00159481953295813,0.381107710291131,0.795,0.624,1,PP,TDP2
0.00167650983439209,0.595027138552906,0.795,0.609,1,PP,SOX4
0.00168485882533491,0.299317362881516,0.409,0.223,1,PP,LIPH
0.00185557798134995,0.423325327091287,1,0.982,1,PP,SRSF11
0.00200006576767833,0.449654709720287,0.705,0.512,1,PP,FOXP2
0.00211228414592875,0.761377776847291,0.841,0.739,1,PP,MYO1B
0.0021177197750284,0.327851308133125,1,1,1,PP,FTL
0.00212954157251723,0.382408142126021,0.955,0.859,1,PP,SPTBN1
0.0021937108871515,0.389523454979086,0.955,0.767,1,PP,FNDC3B
0.0022184100680799,0.442571448566142,0.818,0.658,1,PP,ACTN1
0.00288573993680038,0.318144430062403,0.659,0.434,1,PP,SPATA13
0.00295654885212463,0.352113468697204,0.75,0.558,1,PP,ARHGEF3
0.00297085450328192,0.486429857116204,1,0.972,1,PP,MLL5
0.0030601469118847,0.825638270229447,0.364,0.217,1,PP,TFPI
0.00306103689307415,0.57912477701225,0.909,0.805,1,PP,VMP1
0.00324124916525465,0.362414291091446,1,0.996,1,PP,DSTN
0.00332197238722283,0.449158595603866,0.955,0.923,1,PP,TSPAN7
0.00343255430575088,0.43613808639173,0.977,0.959,1,PP,LIMCH1
0.00351853027713637,0.366917791821695,0.932,0.886,1,PP,VPS29
0.00364334879066829,0.364443235827717,0.977,0.962,1,PP,ARPC2
0.00383195415257429,0.523817490990742,1,0.961,1,PP,FOS
0.00432078142614853,0.301980693531773,0.659,0.476,1,PP,MAF
0.00434737179123938,0.532737183363999,0.614,0.433,1,PP,SSFA2
0.00440817290545823,0.450900487968474,0.886,0.784,1,PP,ACADVL
0.00544331421436226,0.414046042061696,0.909,0.852,1,PP,CD81
0.00553478150159262,0.301634003366522,0.75,0.577,1,PP,KIAA0240
0.00583149492906321,0.387082814047056,0.818,0.611,1,PP,NEO1
0.00590035797933332,0.468492337312254,0.909,0.845,1,PP,TRA2B
0.00636584396859602,0.401584879622326,0.977,0.958,1,PP,GFPT1
0.00655998931994616,0.33488187302413,0.977,0.951,1,PP,TUSC3
0.00688753909730217,0.408993236286126,0.841,0.746,1,PP,CGGBP1
0.00690395046973708,0.297769177093204,0.5,0.332,1,PP,INPP4B
0.00704253306315626,0.306117146501675,0.955,0.897,1,PP,MAGED1
0.00712308875632135,0.354508247422625,0.386,0.248,1,PP,GPATCH1
0.007296271942085,0.372418442096825,0.432,0.278,1,PP,MXD4
0.00733031263833978,0.460685801274515,0.955,0.935,1,PP,FOXP1
0.00762362585486555,0.361579053045358,0.636,0.456,1,PP,TCTN1
0.00769558533768993,0.347001841886605,0.682,0.539,1,PP,CSPP1
0.0077449575452066,0.31203834731901,0.568,0.392,1,PP,JMY
0.00792665606392286,0.408232102521428,0.477,0.305,1,PP,SNRK
0.00814203993724494,0.343578407072925,0.773,0.601,1,PP,C20orf11
0.00834115133146913,0.319575851740062,0.795,0.662,1,PP,KIAA0528
0.00843435283598877,0.328679292783185,0.75,0.55,1,PP,GLUL
0.00856181258494988,0.527942674658826,0.909,0.944,1,PP,MIR7-3HG
0.00870182320065313,0.345669621634227,0.659,0.541,1,PP,FMR1
0.00874118103320884,0.336273489613724,0.818,0.754,1,PP,PSIP1
0.00903637415529942,0.346109384247592,0.273,0.138,1,PP,ERAP2
0.00910298740451189,0.30704651731821,0.727,0.513,1,PP,MYO10
0.00921543488699035,0.352011337041348,0.864,0.765,1,PP,VEZF1
0.0092361653293231,0.332036348059091,0.932,0.927,1,PP,FNIP1
0.00930388581500977,0.3191283212502,0.341,0.19,1,PP,SEL1L3
0.0093538858393717,0.623465238426624,0.659,0.488,1,PP,KIAA0319
0.00941222908005594,0.337565433861925,0.75,0.642,1,PP,CLTA
0.00943178939044831,0.337226329955947,0.864,0.73,1,PP,OSBPL9
0.00964970658466552,0.379056806587876,0.636,0.488,1,PP,WWP1
