p_val,avg_logFC,pct.1,pct.2,p_val_adj,symbol
0.00590927728301752,0.357687071057526,0.877,0.875,1,ZC3HAV1
0.00594408663526466,0.364013690760967,0.713,0.557,1,MPDZ
0.00613156017707904,-0.30621582066912,0.434,0.547,1,NEK9
0.00615821691035132,-0.299202559888325,0.5,0.635,1,INPP5F
0.00615928388837426,0.332887771682077,0.787,0.693,1,FAT1
0.00633855824786723,0.281110476713393,1,0.984,1,RANBP2
0.00663890948688055,0.265839897121027,0.984,0.984,1,EPCAM
0.00685479825760012,0.430353735366708,0.713,0.63,1,CDK6
0.0069375221196203,0.25250721205212,0.893,0.823,1,PVRL3
0.00709071517596224,0.331282628918594,0.73,0.625,1,DNAH5
0.00716817586570095,0.321523151980649,0.975,0.99,1,MACF1
0.00732780361974327,0.301559221752918,0.959,0.927,1,MAN1A2
0.00768554118423281,0.268982394478729,0.943,0.943,1,ZNF652
0.00778090664866553,-0.276697235343044,0.746,0.833,1,C22orf28
0.00806026988765226,-0.776773118797608,0.385,0.526,1,SST
0.00808958222325623,0.45084064588538,0.754,0.672,1,XRRA1
0.00811872527688922,0.286377705859327,0.631,0.5,1,TGS1
0.00843004320193096,0.353542046634008,0.303,0.198,1,C3orf15
0.00880028952305347,0.370202805650945,0.738,0.708,1,FAM135A
0.00883356199886239,0.346697346029901,0.68,0.589,1,ZNF37A
0.00895971033456777,0.265871955203579,0.352,0.234,1,RYR2
0.00907538314972833,-0.305673541847994,0.385,0.542,1,ENPP1
0.00909574854822787,-0.299231151840308,0.131,0.25,1,GTDC1
0.00914189211308632,0.434115788406328,0.557,0.438,1,FAM219B
0.00944321981338912,-0.267037794051294,0.852,0.896,1,DDOST
0.00968520962479155,-0.344714178620185,0.533,0.677,1,SLC25A34
0.00970773014859787,-0.265366646520218,0.902,0.948,1,CCT3
0.00981974932919256,-0.284300672822207,0.705,0.823,1,API5
0.00997187543894902,0.252034339994796,0.918,0.792,1,TCF4
0.0102026308752357,-0.335443569031182,0.746,0.818,1,CCT2
0.0102051345134366,-0.317897037256195,0.754,0.807,1,SNX13
0.0106179306019703,0.401504712400183,0.984,0.979,1,GSN
0.0106316632813623,-0.259308178850321,0.738,0.807,1,OAT
0.0109020241746723,0.387179872063896,0.451,0.318,1,PARP14
0.011164973451906,0.307039416293645,0.59,0.536,1,DBT
0.011274015164416,0.309623993725445,0.975,0.943,1,DZIP3
0.0120454679011091,0.327158033467861,0.721,0.677,1,CLGN
0.0120707118801172,-0.272122257567568,0.91,0.953,1,PPL
0.0122022427114267,0.370975164636354,0.279,0.161,1,DGKB
0.0126135960196543,-0.264592868637997,0.738,0.844,1,SNRNP200
0.0126505550641284,-0.301747848807942,0.434,0.568,1,PLRG1
0.0128580002235593,0.30038986467759,0.77,0.729,1,TMED3
0.0128738735981249,-0.352387824942249,0.713,0.729,1,SLC29A1
0.0129647940873782,-0.338298210134157,0.393,0.526,1,PRKAG1
0.0134068266971114,-0.284148794889282,0.574,0.667,1,METTL14
0.0135968285050457,-0.302471489661245,0.631,0.719,1,COMMD9
0.0138237495230982,0.364840910228237,0.656,0.578,1,CACNA2D1
0.0140897104882549,-0.321486628465815,0.27,0.411,1,USP39
0.0145370528656795,0.46693300472356,0.557,0.453,1,PRG4
0.0149753220249382,-0.257570670214761,0.32,0.464,1,ZNF226
0.0154184326964959,-0.348809204149625,0.967,0.99,1,STT3A
0.0158617641544621,0.262776266601597,0.787,0.708,1,CCNL2
0.0163117154687622,0.302920296711283,0.934,0.88,1,XBP1
0.0163426293879389,0.276512898083412,0.639,0.526,1,FER
0.0170328992385388,-0.30228778730122,0.631,0.75,1,SEC23B
0.0171780730093755,0.375147757052242,0.631,0.526,1,EDN3
0.0178024274736812,0.271108986775915,0.795,0.682,1,ASNS
0.0179124179117197,-0.303563198406428,0.861,0.901,1,ATP1A1
0.0195172860785594,-0.279249221183363,0.352,0.438,1,SERINC5
0.0195952358060829,0.288174069368831,0.828,0.818,1,UBN2
0.0197403783324666,-0.272088304787714,0.32,0.422,1,PAAF1
0.0198406153991917,-0.321320089724715,0.721,0.802,1,GORASP2
0.0203209758783129,0.264530893295169,1,1,1,RIN2
0.020327833567318,-0.325292426529452,0.811,0.854,1,FBXO7
0.0203492070644269,-0.282016746695679,0.262,0.365,1,LAMB1
0.0206092790394325,-0.262250203456855,0.434,0.526,1,KLHL12
0.0207363597071889,0.281673435053807,0.746,0.641,1,SLC38A2
0.0215756822195219,0.275354043866543,0.943,0.927,1,KIDINS220
0.0217110739606498,-0.283476961080113,0.254,0.359,1,IFT52
0.0232776021292924,0.326006544815336,0.418,0.339,1,MRAP2
0.0235922470353038,-0.260657015764361,0.344,0.443,1,VPS11
0.0243786514387159,-0.271793284976451,0.869,0.88,1,HADHA
0.0244859809952484,-0.289146349908694,0.467,0.594,1,MRPS27
0.0249404534747696,-0.339788550476157,0.369,0.484,1,FAM118A
0.025735035556763,-0.296904968210128,0.664,0.703,1,P4HA1
0.0264718230172314,0.359217879591831,0.918,0.901,1,SKIL
0.0269327644707117,0.255872459618444,0.574,0.505,1,NDRG4
0.0276067969820674,0.264392781121703,0.385,0.276,1,GRIK2
0.0278519870516127,-0.333340077460473,0.689,0.724,1,HNRNPF
0.0281652987147081,0.307861688319925,0.385,0.281,1,THBD
0.0286501469581612,0.322456456794284,0.836,0.802,1,VMP1
0.0289677472466122,0.25723720247954,0.984,0.974,1,QPCT
0.030821356912567,-0.264805388845565,0.287,0.385,1,SEC22A
0.0308932327977557,-0.298377301440457,0.426,0.5,1,ZNF791
0.0311070923655292,-0.27569420765537,0.893,0.943,1,SLC39A9
0.0322976580511386,0.295533630608901,0.787,0.802,1,OFD1
0.0330113600070018,-0.296250399840961,0.918,0.943,1,ACAT1
0.0330553146565412,-0.263466539721033,0.295,0.401,1,CELF2
0.033411234779338,0.25546945268711,0.852,0.859,1,PLOD2
0.0334291531400308,0.298906388048428,0.934,0.927,1,FNDC3A
0.0342953105681526,0.423928216558783,0.664,0.562,1,SEC16A
0.034365856663949,0.327091844188276,0.68,0.63,1,GUCY1A3
0.0345325567045555,-1.64668608533444,0.984,0.964,1,GCG
0.0345958236300429,0.277925527027493,0.885,0.839,1,SLK
0.0353012351422544,-0.276437689877666,0.115,0.198,1,GALNT14
0.0365621771013864,0.354421695778246,0.811,0.766,1,GPX3
0.0373115189078231,0.261894819361633,0.352,0.255,1,FSD1L
0.0379239222905414,-0.267443071943893,0.852,0.911,1,GNB1
0.0391118480943787,-0.29124437388553,0.59,0.693,1,IPO9
0.0399727512298584,-0.40294536692925,0.549,0.646,1,MTMR3
0.0407490649479447,0.42142469390006,0.713,0.641,1,NFIA
0.041531395847148,0.281988181688097,0.893,0.807,1,CSNK1A1
0.0417653698735351,-0.287648065198796,0.123,0.208,1,SNX11
0.04325944455558,0.29610564012483,0.639,0.536,1,GAPVD1
0.0436266677140701,-0.331147745070384,0.09,0.167,1,ZNF596
0.0452377221085812,0.2541993612187,0.615,0.516,1,INSIG1
0.0455852318033418,-0.25219596640644,0.205,0.312,1,HARS2
0.0458572574600307,0.25005686310834,0.951,0.927,1,PRKDC
0.0461111888036677,-0.293102073051887,0.59,0.708,1,PDHA1
0.0461705419749174,0.298178407721356,0.811,0.781,1,PUM2
0.0471952715932405,-0.251160647467994,0.213,0.307,1,ZNF709
0.0475889015523463,0.290023053401604,0.787,0.797,1,PCDH17
0.048344150942591,-0.34034097826515,0.336,0.443,1,CRKL
0.0483593639126981,0.386262481051369,0.344,0.25,1,ST6GAL1
0.0491008220391312,-0.365900733182349,0.295,0.385,1,POLR1C
0.0498205328710202,-0.267134099555777,0.713,0.797,1,CNOT2
0.0503238781359067,0.316705459068761,0.713,0.693,1,CD2AP
0.0544326614937102,-0.293784985809576,0.795,0.792,1,MEIS1
0.054731539771874,0.283099557467527,0.697,0.625,1,NUP43
0.0553375928521161,0.271143479184312,0.451,0.375,1,HRSP12
0.055942216861421,0.282757994566711,0.926,0.917,1,PHF3
0.0591044350444901,-0.299215572458933,0.549,0.62,1,DDAH1
0.0591350209363355,-0.269960578466062,0.697,0.812,1,MTPAP
0.0604232725818539,0.272946420710382,0.41,0.344,1,ZNF347
0.062475424425088,-0.402285138801097,0.582,0.656,1,CD99L2
0.0632632409673927,-0.282413956167038,0.836,0.818,1,RBM23
0.0634665539069371,0.276377646401574,0.803,0.75,1,FOXO1
0.063772828230934,-0.274188998838891,0.828,0.844,1,ECI2
0.0650034889000305,0.447741061046721,0.852,0.849,1,CCDC47
0.0657203484096353,0.283397541442385,0.852,0.844,1,HERC1
0.0667021527329409,0.34823013725469,0.107,0.052,1,REG3A
0.0685138458678197,0.264175478510463,0.664,0.635,1,NCSTN
0.0690866052121609,0.367390775461425,0.434,0.401,1,MAF
0.0729185969917793,0.259500723481289,0.139,0.083,1,CPB1
0.079426378729236,0.285901969475322,0.713,0.703,1,LONRF2
0.0799471952960146,0.299564991860953,0.861,0.875,1,BRWD1
0.0806662239414941,0.271187302160519,0.844,0.839,1,ZNF518A
0.0845593576541887,0.267317219663218,0.746,0.76,1,ATP8A1
0.0854685747754626,0.262169552260621,0.443,0.37,1,ATG2B
0.0891275840704357,-0.309274086202862,0.525,0.589,1,AP3M1
0.0917052124792565,0.258293436746671,0.615,0.62,1,YTHDC2
0.0922309481087059,0.301695787580231,0.262,0.354,1,LGR4
0.0949312065157557,0.354911238898208,0.68,0.677,1,RNF169
0.0952143526776097,-0.267985732211229,0.402,0.505,1,GTF2H1
0.0968263212055842,0.307996582162435,0.68,0.635,1,PRPF18
0.101625350664737,0.366171163394486,0.59,0.604,1,SIKE1
0.101908004595289,0.251409140532638,0.934,0.953,1,ARHGAP5
0.105576648337186,0.258982796312007,0.975,0.943,1,ERLEC1
0.109803333492068,0.292155875870064,0.762,0.698,1,GCLM
0.111002602220233,0.28324446148712,0.311,0.234,1,MTHFD2
0.112835312343265,0.31005681420245,0.426,0.37,1,ZNF25
0.112973581816938,0.276476025909107,0.467,0.396,1,EXOSC1
0.115238165768765,-0.454202224826471,0.557,0.609,1,PABPC4
0.123813220400064,0.319288499181322,0.508,0.458,1,ZNF302
0.126629464937,0.26102584178609,0.508,0.453,1,ARIH1
0.127553605154345,0.294567683506238,0.836,0.812,1,TUG1
0.128824874120808,0.329247950063418,0.557,0.505,1,FOXP2
0.13583270178629,0.258180966898813,0.689,0.677,1,TRIM37
0.136053678174391,-0.304700907289792,0.23,0.297,1,EIF2AK3
0.143295459115519,0.267692949550689,0.189,0.141,1,SOX9
0.150989209223215,0.262254146002511,0.459,0.396,1,EXD2
0.153026426245182,0.2789002946402,0.779,0.802,1,SMAD5
0.157848951159162,0.281880714544282,0.779,0.76,1,WDFY3
0.159551043385166,-0.252773423994124,0.762,0.823,1,ACOX1
0.160674847376029,0.345574585912728,0.852,0.823,1,CXXC4
0.171258903057603,0.293939991490149,0.91,0.917,1,AP2B1
0.171767200830837,-0.315834630432287,0.393,0.443,1,OXCT1
0.172349650771709,-0.253918182824398,0.607,0.651,1,CFL2
0.174783558584779,-0.359591800364171,0.385,0.411,1,ERLIN1
0.177970228179509,0.331458494589499,0.484,0.417,1,GDAP2
0.188565673427632,0.255130797396791,0.877,0.844,1,VPS13A
0.198363708160636,0.281322541100618,0.828,0.87,1,PURA
0.201584410004439,0.282778443731913,0.607,0.594,1,MLXIP
0.202140675348344,0.258558867738444,0.828,0.807,1,SPEN
0.204076955610351,0.346134773438367,0.557,0.521,1,WNK3
0.204730990249954,0.280923968832779,0.68,0.641,1,MED23
0.210422312779423,0.336742151060936,0.344,0.307,1,NT5DC2
0.215482110789319,0.323208685368492,0.746,0.75,1,DIP2C
0.217073834401664,0.267881935858245,0.549,0.5,1,POLI
0.218002512627207,0.276210454071487,0.402,0.495,1,UBAC2
0.23952296017657,0.308313693794567,0.525,0.516,1,QKI
0.249005907531423,-0.331148987911352,0.861,0.88,1,UNC79
0.251307113589332,-0.412226094265158,0.5,0.526,1,PAPSS1
0.266912720336174,0.30698169413731,0.861,0.839,1,SETD5
0.27376120064901,-0.258869734304337,0.443,0.495,1,GART
0.278076042862084,0.255338552127273,0.418,0.37,1,SLC25A17
0.285101571400104,0.259116056298754,0.852,0.833,1,PRPF4B
0.310858658924904,-0.282025801568356,0.32,0.37,1,QRSL1
0.317641565969194,0.324379347941721,0.639,0.667,1,FAM91A1
0.339162616790099,0.250950825484507,0.992,0.99,1,KTN1
0.339964219333376,0.264542260046197,0.533,0.526,1,RGS16
0.350363366355186,0.303781429644259,0.525,0.667,1,SLC18A2
0.356131664713281,0.266694072864862,0.451,0.568,1,HEATR5A
0.400192007394816,0.420604532474216,0.648,0.667,1,SLC39A10
0.402443253566726,0.283264998032467,0.59,0.62,1,HEATR5B
0.415869423310474,-0.291461682180701,0.656,0.651,1,SF3B3
0.446703675175117,0.292856243129149,0.139,0.109,1,UBXN10
0.448218936250446,0.267450903715167,0.623,0.635,1,RNF141
0.449849188928375,0.282090701110896,0.746,0.771,1,FAM208A
0.451580777420445,-0.258484258035959,0.516,0.521,1,KIAA1191
0.460544031672715,-0.285639382729569,0.172,0.203,1,ECT2
0.464689847040357,0.308393412073383,0.336,0.312,1,JRKL
0.46489205178948,-0.250776929386254,0.459,0.464,1,IRGQ
0.475705958142842,0.34992256802129,0.828,0.839,1,C1orf9
0.483726065140699,0.258124418745306,0.467,0.443,1,PAPOLG
0.494249778612953,0.318852695647268,0.262,0.245,1,SWT1
0.498035769846463,0.327873957327797,0.5,0.516,1,KIAA1279
0.512836253736531,0.325285704808917,0.426,0.417,1,IFT80
0.529101144968274,-0.250198811050732,0.525,0.5,1,LIPA
0.530130178671236,0.377445759329606,0.762,0.807,1,PRNP
0.532821777560123,0.294288917632313,0.475,0.469,1,PAK1
0.537702682443841,0.303975072044716,0.885,0.833,1,USP47
0.547333001645334,0.265165402626362,0.574,0.661,1,PHF10
0.554087782251372,-0.360966382188791,0.566,0.516,1,USP3
0.55711358745579,0.26423193679785,0.508,0.521,1,KIAA0226
0.558500154027894,-0.265396747559318,0.32,0.323,1,C18orf8
0.59049382668094,-0.269147667914667,0.779,0.797,1,ATP2C1
0.601238795375612,-0.313164575859923,0.631,0.615,1,VPS8
0.608676231711449,-0.273881643225785,0.361,0.375,1,TRIB1
0.629765539676278,0.292267393772881,0.541,0.531,1,TTC7B
0.6428881550277,0.272515081049329,0.221,0.26,1,ABLIM2
0.65540398729533,0.265150465303344,0.533,0.531,1,KDM3A
0.661779503892072,0.338424312872035,0.287,0.344,1,APAF1
0.703693575334108,0.252518103925726,0.361,0.37,1,ABCA1
0.709819293149547,-0.277454903515121,0.189,0.198,1,ACAD9
0.715214977032293,-0.290278530820181,0.574,0.568,1,DCAF5
0.726905866637821,-0.301335598097881,0.598,0.615,1,EFR3B
0.73502383053963,0.250924877626126,0.295,0.349,1,GEMIN8
0.752929425024455,0.362901484102331,0.426,0.417,1,FKBP15
0.754404043026129,0.27604411247956,0.402,0.443,1,ACVR1
0.774828209165518,0.302566336202142,0.73,0.724,1,FAM178A
0.785579331824699,-0.370001165494779,0.27,0.26,1,LAS1L
0.802487904136844,0.250817937137202,0.516,0.599,1,TOMM70A
0.805646640044046,0.301527177087678,0.656,0.682,1,PDE5A
0.840566563109587,0.361259389140512,0.189,0.188,1,REG1A
0.845182956319512,0.275402405591077,0.582,0.651,1,SP100
0.849585874894738,0.25398370568434,0.377,0.411,1,TFIP11
0.849981479439501,0.376372008030961,0.508,0.547,1,OGFOD1
0.878497452131853,-0.266977188382095,0.369,0.365,1,FBXO38
0.883690225861437,0.349926823497679,0.426,0.458,1,PUS7L
0.893028966143656,0.32009101789578,0.459,0.521,1,SLC25A46
0.895140503462113,0.256785591596357,0.59,0.641,1,TRAK1
0.907849687091518,0.346632415860356,0.68,0.708,1,RASA1
0.909836810048679,0.293478261348597,0.418,0.432,1,KIAA0196
0.925291908565528,0.279682145689765,0.574,0.651,1,CHD8
0.926619001101059,-0.254080430761619,0.516,0.516,1,DOCK10
0.967997177842416,0.330235770956239,0.598,0.615,1,HIBCH
